===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1152   1158.0    0.7 |      118.784   0.00719028    -0.724648 |      11997.2     0.726865     -54248.9 |     -64555.2     -10306.3 |      72612.7      149.905
  1216   1225.0    0.7 |      110.448   0.00719635    -0.752253 |      11155.3     0.727479     -62618.9 |     -72929.9     -10310.9 |      85445.9      149.938
  1280   1291.0    0.8 |      106.439   0.00720364    -0.775108 |      10750.4     0.728216     -71101.2 |     -81415.5     -10314.3 |      97860.0      149.962
  1344   1358.0    0.8 |      98.7944   0.00721094    -0.792290 |      9978.23     0.728953     -78707.7 |     -89024.4     -10316.7 |      109586.      149.979
  1408   1424.0    0.8 |      95.8854   0.00721656    -0.807843 |      9684.43     0.729522     -86765.2 |     -97083.9     -10318.7 |      121261.      149.992
  1472   1490.0    0.9 |      94.4615   0.00722130    -0.821892 |      9540.61     0.730001     -95251.8 |     -105572.     -10320.3 |      133294.      150.003
  1536   1557.0    0.9 |      93.6463   0.00722460    -0.833516 |      9458.27     0.730335     -103362. |     -113684.     -10322.2 |      144699.      150.015
  1600   1623.0    0.9 |      89.7830   0.00722819    -0.843101 |      9068.09     0.730697     -110956. |     -121280.     -10323.8 |      155826.      150.027
  1664   1689.0    1.0 |      87.9031   0.00723072    -0.851945 |      8878.21     0.730953     -118835. |     -129160.     -10325.3 |      167065.      150.037
  1728   1755.0    1.0 |      84.9069   0.00723340    -0.859451 |      8575.59     0.731224     -126303. |     -136630.     -10326.9 |      177898.      150.048
  1792   1820.0    1.0 |      83.7121   0.00723534    -0.866435 |      8454.93     0.731420     -134007. |     -144335.     -10328.4 |      188812.      150.059
  1856   1886.0    1.1 |      81.6398   0.00723740    -0.872672 |      8245.62     0.731628     -141605. |     -151935.     -10330.0 |      199708.      150.069
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1920   1952.0    1.1 |      79.6761   0.00723915    -0.878313 |      8047.28     0.731805     -149148. |     -159479.     -10331.5 |      210509.      150.079
  1984   2018.0    1.1 |      78.0975   0.00724028    -0.883437 |      7887.85     0.731920     -156635. |     -166968.     -10332.9 |      221168.      150.089
  2048   2084.0    1.2 |      75.7844   0.00724217    -0.888170 |      7654.23     0.732110     -164164. |     -174499.     -10334.5 |      231982.      150.100
  2112   2148.0    1.2 |      20.4204   0.00699048    -0.955392 |      2062.46     0.706667     -444017. |     -454383.     -10365.2 |      629345.      150.311
  2176   2214.0    1.2 |      81.9035   0.00699560    -0.964816 |      8272.25     0.707185     -568561. |     -578927.     -10366.3 |      794161.      150.319
  2240   2280.0    1.3 |      105.250   0.00699826    -0.970564 |      10630.3     0.707454     -683746. |     -694114.     -10367.9 |      951435.      150.330
  2304   2347.0    1.3 |      120.636   0.00702472    -0.975121 |      12184.3     0.710128     -812944. |     -823314.     -10370.2 |  1.12941e+06      150.346
  2368   2412.0    1.3 |      127.372   0.00702477    -0.977980 |      12864.5     0.710134     -921410. |     -931782.     -10372.6 |  1.27943e+06      150.362
  2432   2477.0    1.4 |      125.846   0.00703951    -0.980443 |      12710.4     0.711624 -1.04036e+06 | -1.05074e+06     -10375.5 |  1.44535e+06      150.382
  2496   2542.0    1.4 |      121.355   0.00704708    -0.982298 |      12256.9     0.712389 -1.15185e+06 | -1.16223e+06     -10378.5 |  1.60120e+06      150.402
  2560   2606.0    1.4 |      80.1263   0.00701013    -0.993788 |      8092.76     0.708653 -3.32857e+06 | -3.33897e+06     -10401.9 |  4.64121e+06      150.563
  2624   2672.0    1.5 |      533.310   0.00707083    -0.995914 |      53864.3     0.714790 -5.07164e+06 | -5.08204e+06     -10403.4 |  6.99260e+06      150.575
  2688   2736.0    1.5 |      388.141   0.00706172    -0.996752 |      39202.2     0.713869 -6.38595e+06 | -6.39635e+06     -10405.3 |  8.84616e+06      150.588
  2752   2801.0    1.5 |      617.951   0.00707235    -0.997313 |      62413.1     0.714943 -7.72743e+06 | -7.73783e+06     -10407.6 |  1.06839e+07      150.604
  2816   2866.0    1.6 |      754.173   0.00713581    -0.997773 |      76171.5     0.721359 -9.32971e+06 | -9.34012e+06     -10410.9 |  1.28991e+07      150.626
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  2880   2930.0    1.6 |      860.687   0.00715463    -0.998048 |      86929.4     0.723261 -1.06480e+07 | -1.06584e+07     -10414.1 |  1.47209e+07      150.648
  2944   2997.0    1.6 |      1137.15   0.00725186    -0.998313 |      114852.     0.733090 -1.23306e+07 | -1.23410e+07     -10419.1 |  1.70268e+07      150.683
  3008   3063.0    1.7 |      1214.83   0.00732761    -0.998506 |      122698.     0.740748 -1.39335e+07 | -1.39440e+07     -10424.7 |  1.92493e+07      150.721
  3072   3128.0    1.7 |      1096.81   0.00736226    -0.998647 |      110778.     0.744251 -1.53938e+07 | -1.54042e+07     -10430.1 |  2.12991e+07      150.758
  3136   3194.0    1.7 |      1156.89   0.00744017    -0.998769 |      116846.     0.752126 -1.69305e+07 | -1.69409e+07     -10436.1 |  2.34306e+07      150.799
  3200   3260.0    1.8 |      1068.15   0.00745721    -0.998858 |      107883.     0.753849 -1.82651e+07 | -1.82755e+07     -10441.7 |  2.53012e+07      150.837
  3264   3326.0    1.8 |      1005.77   0.00746113    -0.998929 |      101583.     0.754245 -1.94829e+07 | -1.94933e+07     -10447.0 |  2.70049e+07      150.874
  3328   3391.0    1.8 |      949.527   0.00747159    -0.998992 |      95902.2     0.755303 -2.07145e+07 | -2.07249e+07     -10452.6 |  2.87282e+07      150.912
  3392   3457.0    1.9 |      879.461   0.00749823    -0.999050 |      88825.5     0.757996 -2.20039e+07 | -2.20144e+07     -10458.7 |  3.05348e+07      150.954
  3456   3524.0    1.9 |      814.246   0.00752046    -0.999100 |      82238.8     0.760243 -2.32450e+07 | -2.32554e+07     -10464.8 |  3.22733e+07      150.996
  3520   3591.0    1.9 |      765.751   0.00752550    -0.999141 |      77340.8     0.760752 -2.43717e+07 | -2.43822e+07     -10470.5 |  3.38488e+07      151.036
  3584   3656.0    2.0 |      723.389   0.00753331    -0.999181 |      73062.3     0.761542 -2.55667e+07 | -2.55772e+07     -10476.9 |  3.55193e+07      151.079
  3648   3722.0    2.0 |      696.114   0.00753979    -0.999215 |      70307.5     0.762197 -2.66784e+07 | -2.66889e+07     -10482.9 |  3.70713e+07      151.121
  3712   3790.0    2.0 |      646.519   0.00753450    -0.999244 |      65298.4     0.761663 -2.77350e+07 | -2.77454e+07     -10488.9 |  3.85492e+07      151.163
  3776   3856.0    2.1 |      599.379   0.00754502    -0.999273 |      60537.2     0.762726 -2.88381e+07 | -2.88486e+07     -10495.4 |  4.00927e+07      151.208
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  3840   3922.0    2.1 |      577.827   0.00754995    -0.999299 |      58360.6     0.763224 -2.99349e+07 | -2.99454e+07     -10502.0 |  4.16241e+07      151.254
  3904   3987.0    2.1 |      557.304   0.00755011    -0.999323 |      56287.7     0.763240 -3.10361e+07 | -3.10466e+07     -10508.9 |  4.31609e+07      151.301
  3968   4053.0    2.2 |      530.083   0.00754938    -0.999346 |      53538.3     0.763167 -3.21234e+07 | -3.21339e+07     -10516.0 |  4.46796e+07      151.350
  4032   4119.0    2.2 |      508.065   0.00754984    -0.999366 |      51314.5     0.763213 -3.31915e+07 | -3.32021e+07     -10523.1 |  4.61700e+07      151.399
  4096   4184.0    2.3 |      479.786   0.00755758    -0.999387 |      48458.4     0.763995 -3.43213e+07 | -3.43318e+07     -10530.8 |  4.77477e+07      151.452
  4160   4251.0    2.3 |      458.958   0.00755915    -0.999405 |      46354.8     0.764155 -3.53760e+07 | -3.53865e+07     -10538.3 |  4.92194e+07      151.504
  4224   4317.0    2.3 |      441.942   0.00756515    -0.999422 |      44636.2     0.764760 -3.64572e+07 | -3.64678e+07     -10546.1 |  5.07282e+07      151.559
  4288   4382.0    2.4 |      419.721   0.00756656    -0.999438 |      42391.8     0.764903 -3.75297e+07 | -3.75403e+07     -10554.2 |  5.22257e+07      151.614
  4352   4447.0    2.4 |      413.195   0.00758442    -0.999453 |      41732.7     0.766709 -3.86275e+07 | -3.86380e+07     -10562.6 |  5.37559e+07      151.673
  4416   4512.0    2.4 |      392.767   0.00758525    -0.999468 |      39669.5     0.766792 -3.96931e+07 | -3.97037e+07     -10571.0 |  5.52428e+07      151.731
  4480   4578.0    2.5 |      374.313   0.00758829    -0.999481 |      37805.6     0.767100 -4.07546e+07 | -4.07651e+07     -10579.6 |  5.67240e+07      151.791
  4544   4643.0    2.5 |      372.126   0.00758736    -0.999493 |      37584.7     0.767006 -4.17872e+07 | -4.17978e+07     -10588.2 |  5.81618e+07      151.850
  4608   4707.0    2.5 |      365.440   0.00759173    -0.999506 |      36909.4     0.767447 -4.28539e+07 | -4.28645e+07     -10597.3 |  5.96485e+07      151.913
  4672   4771.0    2.6 |      354.417   0.00758693    -0.999517 |      35796.1     0.766962 -4.38672e+07 | -4.38778e+07     -10606.1 |  6.10616e+07      151.975
  4736   4835.0    2.6 |      346.085   0.00758451    -0.999527 |      34954.6     0.766718 -4.48890e+07 | -4.48997e+07     -10615.2 |  6.24869e+07      152.038
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  4800   4899.0    2.6 |      339.488   0.00758086    -0.999537 |      34288.3     0.766349 -4.58992e+07 | -4.59098e+07     -10624.4 |  6.38947e+07      152.102
  4864   4963.0    2.7 |      332.749   0.00757592    -0.999547 |      33607.7     0.765850 -4.68984e+07 | -4.69091e+07     -10633.7 |  6.52872e+07      152.167
  4928   5027.0    2.7 |      326.211   0.00757000    -0.999556 |      32947.4     0.765251 -4.78874e+07 | -4.78981e+07     -10643.1 |  6.66656e+07      152.232
  4992   5091.0    2.8 |      252901.    0.0214610    -0.999817 |  2.55430e+07      2.16949 -1.21696e+08 | -1.21707e+08     -11111.3 |  1.33421e+08      155.578
  5056   5156.0    2.8 |      1762.94   0.00702994    -0.999782 |      178057.     0.710656 -1.02031e+08 | -1.02042e+08     -11113.0 |  1.41695e+08      155.541
  5120   5222.0    2.8 |      643.693   0.00734102    -0.999798 |      65013.0     0.742103 -1.10020e+08 | -1.10031e+08     -11117.2 |  1.53112e+08      155.576
  5184   5286.0    2.9 |      665.925   0.00778089    -0.999814 |      67258.4     0.786569 -1.19668e+08 | -1.19679e+08     -11122.8 |  1.66606e+08      155.618
  5248   5355.0    2.9 |      444.807   0.00799915    -0.999826 |      44925.5     0.808634 -1.27773e+08 | -1.27784e+08     -11128.0 |  1.78046e+08      155.655
  5312   5419.0    2.9 |      7130.28   0.00705616    -0.999905 |      720158.     0.713307 -2.34617e+08 | -2.34628e+08     -11149.6 |  3.24243e+08      155.800
  5376   5483.0    3.0 |      8868.74   0.00771141    -0.999934 |      895742.     0.779546 -3.38233e+08 | -3.38244e+08     -11152.0 |  4.69137e+08      155.825
  5440   5552.0    3.0 |      4709.64    0.0105553    -0.999948 |      475673.      1.06704 -4.28641e+08 | -4.28652e+08     -11155.1 |  5.97351e+08      155.859
  5504   5619.0    3.1 |      3281.74    0.0100639    -0.999956 |      331456.      1.01736 -5.04247e+08 | -5.04258e+08     -11157.9 |  7.02550e+08      155.877
  5568   5683.0    3.1 |      7613.61   0.00960837    -0.999961 |      768975.     0.971310 -5.69803e+08 | -5.69814e+08     -11160.8 |  7.94580e+08      155.896
  5632   5750.0    3.1 |      11063.6    0.0100092    -0.999965 |  1.11742e+06      1.01183 -6.36544e+08 | -6.36555e+08     -11164.2 |  8.88118e+08      155.921
  5696   5814.0    3.2 |      9565.45   0.00959727    -0.999968 |      966110.     0.970188 -6.93003e+08 | -6.93014e+08     -11167.2 |  9.66456e+08      155.941
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  5760   5879.0    3.2 |      9299.21   0.00940094    -0.999971 |      939220.     0.950341 -7.62558e+08 | -7.62570e+08     -11171.5 |  1.06336e+09      155.970
  5824   5946.0    3.2 |      9878.45   0.00928157    -0.999973 |      997723.     0.938273 -8.15599e+08 | -8.15610e+08     -11175.0 |  1.13729e+09      155.994
  5888   6010.0    3.3 |      9072.55   0.00912801    -0.999975 |      916328.     0.922750 -8.80531e+08 | -8.80542e+08     -11179.6 |  1.22762e+09      156.027
  5952   6077.0    3.3 |      11035.9   0.00913227    -0.999976 |  1.11463e+06     0.923181 -9.33727e+08 | -9.33738e+08     -11183.7 |  1.30201e+09      156.056
  6016   6141.0    3.3 |      10206.2   0.00898485    -0.999977 |  1.03082e+06     0.908278 -9.90446e+08 | -9.90457e+08     -11188.3 |  1.38083e+09      156.088
  6080   6207.0    3.4 |      10226.4   0.00887986    -0.999979 |  1.03286e+06     0.897665 -1.04744e+09 | -1.04745e+09     -11193.2 |  1.46023e+09      156.122
  6144   6274.0    3.4 |      9996.83   0.00878167    -0.999980 |  1.00968e+06     0.887739 -1.10227e+09 | -1.10228e+09     -11198.2 |  1.53653e+09      156.158
  6208   6339.0    3.4 |      9637.07   0.00870397    -0.999981 |      973344.     0.879884 -1.15958e+09 | -1.15959e+09     -11203.7 |  1.61630e+09      156.197
  6272   6406.0    3.5 |      9630.29   0.00863274    -0.999982 |      972659.     0.872683 -1.21257e+09 | -1.21258e+09     -11209.1 |  1.69013e+09      156.235
  6336   6471.0    3.5 |      9852.24   0.00855730    -0.999982 |      995076.     0.865057 -1.26614e+09 | -1.26615e+09     -11214.8 |  1.76475e+09      156.275
  6400   6537.0    3.5 |      9246.42   0.00850155    -0.999983 |      933889.     0.859421 -1.32088e+09 | -1.32089e+09     -11220.8 |  1.84088e+09      156.318
  6464   6601.0    3.6 |      9663.37   0.00843913    -0.999984 |      976001.     0.853111 -1.37472e+09 | -1.37473e+09     -11227.0 |  1.91589e+09      156.362
  6528   6667.0    3.6 |      9056.33   0.00839019    -0.999984 |      914689.     0.848164 -1.42638e+09 | -1.42639e+09     -11233.2 |  1.98774e+09      156.406
  6592   6733.0    3.6 |      9403.44   0.00833885    -0.999985 |      949747.     0.842974 -1.47653e+09 | -1.47654e+09     -11239.5 |  2.05763e+09      156.450
  6656   6799.0    3.7 |      9251.60   0.00830630    -0.999985 |      934411.     0.839683 -1.52772e+09 | -1.52773e+09     -11246.1 |  2.12892e+09      156.498
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  6720   6865.0    3.7 |      9313.78   0.00828973    -0.999986 |      940692.     0.838009 -1.58257e+09 | -1.58258e+09     -11253.4 |  2.20536e+09      156.550
  6784   6931.0    3.7 |      9287.21   0.00826215    -0.999986 |      938009.     0.835220 -1.63459e+09 | -1.63460e+09     -11260.6 |  2.27780e+09      156.601
  6848   6996.0    3.8 |      9533.69   0.00822899    -0.999987 |      962902.     0.831868 -1.68558e+09 | -1.68559e+09     -11267.9 |  2.34883e+09      156.653
  6912   7062.0    3.8 |      9595.39   0.00820006    -0.999987 |      969135.     0.828944 -1.73575e+09 | -1.73576e+09     -11275.3 |  2.41866e+09      156.706
  6976   7127.0    3.8 |      9189.74   0.00818655    -0.999987 |      928164.     0.827578 -1.78824e+09 | -1.78825e+09     -11283.3 |  2.49170e+09      156.763
  7040   7191.0    3.9 |      8936.38   0.00816849    -0.999988 |      902574.     0.825752 -1.83974e+09 | -1.83975e+09     -11291.4 |  2.56338e+09      156.821
  7104   7257.0    3.9 |      9165.16   0.00814461    -0.999988 |      925681.     0.823339 -1.88983e+09 | -1.88984e+09     -11299.4 |  2.63318e+09      156.879
  7168   7322.0    3.9 |      9386.94   0.00813141    -0.999988 |      948081.     0.822004 -1.94175e+09 | -1.94176e+09     -11308.0 |  2.70556e+09      156.940
  7232   7386.0    3.9 |      9333.39   0.00811502    -0.999989 |      942672.     0.820347 -1.99226e+09 | -1.99228e+09     -11316.6 |  2.77589e+09      157.002
  7296   7450.0    4.0 |      9263.25   0.00809966    -0.999989 |      935588.     0.818794 -2.04250e+09 | -2.04251e+09     -11325.4 |  2.84579e+09      157.065
  7360   7515.0    4.0 |      9276.08   0.00808531    -0.999989 |      936884.     0.817343 -2.09259e+09 | -2.09261e+09     -11334.4 |  2.91554e+09      157.129
  7424   7579.0    4.0 |      9267.21   0.00807502    -0.999989 |      935988.     0.816303 -2.14310e+09 | -2.14311e+09     -11343.6 |  2.98586e+09      157.195
  7488   7643.0    4.1 |      9280.38   0.00806065    -0.999990 |      937318.     0.814851 -2.19228e+09 | -2.19229e+09     -11352.9 |  3.05435e+09      157.262
  7552   7707.0    4.1 |      9224.85   0.00804804    -0.999990 |      931710.     0.813576 -2.24151e+09 | -2.24152e+09     -11362.3 |  3.12290e+09      157.330
  7616   7771.0    4.1 |      9239.23   0.00803396    -0.999990 |      933162.     0.812153 -2.29013e+09 | -2.29014e+09     -11371.9 |  3.19063e+09      157.399
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  7680   7835.0    4.2 |      9242.64   0.00802023    -0.999990 |      933507.     0.810764 -2.33854e+09 | -2.33855e+09     -11381.6 |  3.25803e+09      157.468
  7744   7899.0    4.2 |      9238.95   0.00800567    -0.999990 |      933134.     0.809292 -2.38643e+09 | -2.38645e+09     -11391.4 |  3.32470e+09      157.539
  7808   7963.0    4.2 |      9246.90   0.00799031    -0.999991 |      933937.     0.807741 -2.43382e+09 | -2.43383e+09     -11401.3 |  3.39066e+09      157.610
  7872   8027.0    4.3 |      9267.44   0.00797424    -0.999991 |      936012.     0.806116 -2.48071e+09 | -2.48072e+09     -11411.3 |  3.45595e+09      157.682
  7936   8091.0    4.3 |      9298.50   0.00795756    -0.999991 |      939148.     0.804429 -2.52714e+09 | -2.52715e+09     -11421.4 |  3.52061e+09      157.755
  8000   8155.0    4.3 |      9337.05   0.00794222    -0.999991 |      943042.     0.802878 -2.57314e+09 | -2.57316e+09     -11431.6 |  3.58468e+09      157.829
  8064   8219.0    4.4 |      9381.61   0.00792460    -0.999991 |      947543.     0.801097 -2.61876e+09 | -2.61877e+09     -11441.9 |  3.64821e+09      157.903
  8128   8283.0    4.4 |      9431.32   0.00790668    -0.999991 |      952563.     0.799286 -2.66403e+09 | -2.66404e+09     -11452.3 |  3.71125e+09      157.978
  8192   8347.0    4.4 |      9485.63   0.00788856    -0.999992 |      958048.     0.797454 -2.70898e+09 | -2.70899e+09     -11462.8 |  3.77384e+09      158.054
  8256   8411.0    4.4 |      9544.12   0.00787026    -0.999992 |      963956.     0.795604 -2.75362e+09 | -2.75363e+09     -11473.4 |  3.83599e+09      158.131
  8320   8475.0    4.5 |      9606.30   0.00785182    -0.999992 |      970236.     0.793740 -2.79796e+09 | -2.79797e+09     -11484.1 |  3.89773e+09      158.208
