===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:28 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:28 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:28 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:28 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:28 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:28 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:28 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:28 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:28 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:28 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:28 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:28 PM: Finished problem compilation (took 6.880e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.090000, avg=0.828412
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.910000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.729201, smallest=0.015167, avg=0.415636
Constraint matrix, infinity norm: max(row & col)=0.729201, min_col=0.577216, min_row=0.159432
Constraint bounds statistics (max absolute value per row): largest=0.790762, smallest=0.191426, avg=0.782730, l2_norm=24.759175
Absolute values of objective vector elements: largest=19.413683, smallest=0.852861, avg=0.436356, l2_norm=33.252333
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1152   1185.0    0.1 |      8.01371    0.0171327    -0.897628 |      261.429     0.563771     -30436.6 |     -32171.7     -1735.11 |      38885.4      71.3856
  1216   1251.0    0.1 |      7.99958    0.0165195    -0.901361 |      260.969     0.543593     -32476.7 |     -34253.2     -1776.51 |      41426.3      72.3635
  1280   1316.0    0.1 |      8.44417    0.0161449    -0.904717 |      275.472     0.531264     -34694.6 |     -36521.1     -1826.48 |      44177.8      73.5558
  1344   1382.0    0.1 |      8.99146    0.0159928    -0.907073 |      293.326     0.526259     -36622.6 |     -38498.0     -1875.43 |      46612.3      74.7408
  1408   1447.0    0.1 |      9.60209    0.0180648    -0.909070 |      313.247     0.594444     -38645.2 |     -40577.4     -1932.25 |      49182.5      76.1307
  1472   1514.0    0.1 |      10.0871    0.0175938    -0.910555 |      329.069     0.578945     -40538.8 |     -42529.4     -1990.59 |      51590.0      77.5780
  1536   1579.0    0.1 |      10.5452    0.0171375    -0.911606 |      344.014     0.563928     -42306.1 |     -44356.7     -2050.60 |      53862.4      79.0835
  1600   1644.0    0.1 |      10.8328    0.0166356    -0.912380 |      353.398     0.547412     -44054.5 |     -46169.4     -2114.87 |      56103.7      80.7146
  1664   1709.0    0.1 |      11.1950    0.0162957    -0.912836 |      365.213     0.536227     -45752.7 |     -47936.6     -2183.90 |      58320.6      82.4876
  1728   1775.0    0.1 |      11.5758    0.0160236    -0.913028 |      377.635     0.527274     -47435.6 |     -49694.3     -2258.77 |      60532.9      84.4329
  1792   1841.0    0.1 |      11.9783    0.0216645    -0.912948 |      390.765     0.712896     -48933.5 |     -51265.9     -2332.47 |      62541.3      86.3685
  1856   1907.0    0.1 |      12.1798    0.0208462    -0.912692 |      397.339     0.685967     -50322.9 |     -52729.3     -2406.43 |      64407.0      88.3319
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1920   1973.0    0.1 |      12.3791    0.0201685    -0.912236 |      403.840     0.663668     -51625.4 |     -54108.2     -2482.87 |      66194.7      90.3809
  1984   2038.0    0.1 |      12.6221    0.0196410    -0.911601 |      411.768     0.646310     -52860.7 |     -55423.2     -2562.47 |      67919.6      92.5345
  2048   2104.0    0.1 |      15.4115   0.00872440    -0.900700 |      502.765     0.287086     -71483.6 |     -75423.6     -3939.95 |      95264.4      131.956
  2112   2168.0    0.1 |      16.4671    0.0114963    -0.899223 |      537.203     0.378298     -71936.6 |     -75967.1     -4030.50 |      96115.8      134.643
  2176   2234.0    0.1 |      16.3461    0.0119842    -0.897771 |      533.257     0.394353     -72431.7 |     -76555.1     -4123.40 |      96886.3      137.412
  2240   2298.0    0.1 |      16.2193    0.0120938    -0.896398 |      529.118     0.397960     -72870.8 |     -77081.4     -4210.56 |      97515.1      140.013
  2304   2364.0    0.1 |      16.2043    0.0124995    -0.894767 |      528.630     0.411311     -73226.4 |     -77531.9     -4305.57 |      98097.1      142.857
  2368   2430.0    0.1 |      16.4273    0.0130817    -0.893033 |      535.904     0.430468     -73507.9 |     -77909.8     -4401.88 |      98580.2      145.746
  2432   2495.0    0.1 |      16.7482    0.0214695    -0.891160 |      546.372     0.706478     -73676.3 |     -78175.0     -4498.67 |      98959.4      148.657
  2496   2561.0    0.1 |      16.7087    0.0209571    -0.889258 |      545.083     0.689617     -73815.5 |     -78411.3     -4595.73 |      99235.2      151.583
  2560   2627.0    0.1 |      16.6471    0.0206367    -0.887201 |      543.076     0.679072     -73851.7 |     -78546.0     -4694.28 |      99408.0      154.560
  2624   2692.0    0.1 |      16.7263    0.0205783    -0.885074 |      545.659     0.677153     -73806.1 |     -78597.4     -4791.31 |      99473.3      157.498
  2688   2758.0    0.1 |      16.5948    0.0207360    -0.882785 |      541.367     0.682340     -73674.7 |     -78565.4     -4890.72 |      99432.7      160.513
  2752   2822.0    0.1 |      16.5588    0.0210640    -0.880469 |      540.193     0.693135     -73471.4 |     -78458.0     -4986.67 |      99289.6      163.429
  2816   2888.0    0.1 |      16.4912    0.0215360    -0.878066 |      537.988     0.708667     -73182.1 |     -78262.8     -5080.78 |      99049.3      166.293
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  2880   2954.0    0.1 |      16.4775    0.0221705    -0.875450 |      537.542     0.729544     -72803.5 |     -77981.9     -5178.38 |      98694.3      169.269
  2944   3019.0    0.1 |      16.4539    0.0228241    -0.872816 |      536.772     0.751053     -72355.5 |     -77626.7     -5271.22 |      98254.8      172.104
  3008   3086.0    0.1 |      16.3428    0.0235354    -0.870096 |      533.148     0.774459     -71845.9 |     -77208.7     -5362.74 |      97722.2      174.902
  3072   3153.0    0.2 |      16.2309    0.0243217    -0.867158 |      529.496     0.800333     -71237.9 |     -76694.0     -5456.06 |      97074.5      177.759
  3136   3219.0    0.2 |      16.0712    0.0345569    -0.864167 |      524.286      1.13713     -70575.3 |     -76121.5     -5546.16 |      96345.9      180.519
  3200   3286.0    0.2 |      15.9158    0.0343219    -0.861016 |      519.217      1.12940     -69831.5 |     -75467.1     -5635.56 |      95518.8      183.263
  3264   3351.0    0.2 |      15.7574    0.0342282    -0.857888 |      514.050      1.12632     -69056.9 |     -74776.2     -5719.28 |      94646.2      185.835
  3328   3417.0    0.2 |      15.5982    0.0342619    -0.854411 |      508.858      1.12743     -68162.3 |     -73969.1     -5806.84 |      93627.2      188.528
  3392   3483.0    0.2 |      15.3780    0.0343937    -0.850744 |      501.672      1.13176     -67190.2 |     -73083.7     -5893.47 |      92506.4      191.195
  3456   3549.0    0.2 |      15.2123    0.0346234    -0.846918 |      496.269      1.13932     -66149.4 |     -72127.3     -5977.82 |      91300.8      193.794
  3520   3615.0    0.2 |      14.9917    0.0349195    -0.842880 |      489.070      1.14906     -65034.1 |     -71095.1     -6060.94 |      89995.0      196.358
  3584   3679.0    0.2 |      14.7543    0.0352266    -0.839067 |      481.326      1.15917     -63970.1 |     -70104.3     -6134.21 |      88740.1      198.620
  3648   3745.0    0.2 |      14.5206    0.0356022    -0.834809 |      473.703      1.17153     -62774.6 |     -68984.9     -6210.37 |      87324.4      200.972
  3712   3811.0    0.2 |      14.2725    0.0360421    -0.830040 |      465.610      1.18600     -61433.9 |     -67723.0     -6289.13 |      85730.6      203.406
  3776   3877.0    0.2 |      14.0043    0.0364854    -0.825254 |      456.860      1.20059     -60094.9 |     -66456.9     -6361.98 |      84127.6      205.659
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  3840   3942.0    0.2 |      13.7224    0.0369243    -0.820416 |      447.662      1.21503     -58751.9 |     -65181.7     -6429.72 |      82514.3      207.756
  3904   4007.0    0.2 |      13.4201    0.0373641    -0.815422 |      437.799      1.22951     -57383.2 |     -63877.3     -6494.08 |      80860.0      209.749
  3968   4073.0    0.2 |      13.1032    0.0378236    -0.810005 |      427.462      1.24463     -55920.6 |     -62478.4     -6557.88 |      79089.2      211.725
  4032   4138.0    0.2 |      12.7880    0.0382725    -0.804423 |      417.180      1.25940     -54443.0 |     -61060.7     -6617.77 |      77292.7      213.582
  4096   4204.0    0.2 |      12.3741   0.00844268    -0.799243 |      403.678     0.277816     -53825.9 |     -60585.5     -6759.59 |      76693.1      217.986
  4160   4269.0    0.2 |      12.3377    0.0102118    -0.794012 |      402.490     0.336030     -53177.5 |     -60074.8     -6897.31 |      76035.2      222.260
  4224   4334.0    0.2 |      12.2400    0.0102334    -0.788307 |      399.304     0.336743     -52430.6 |     -59470.0     -7039.41 |      75276.2      226.678
  4288   4400.0    0.2 |      12.2093    0.0109463    -0.782324 |      398.301     0.360201     -51617.8 |     -58798.4     -7180.65 |      74436.7      231.072
  4352   4466.0    0.2 |      11.9410    0.0117946    -0.775965 |      389.548     0.388113     -50733.9 |     -58057.3     -7323.39 |      73497.7      235.516
  4416   4533.0    0.2 |      11.7819    0.0130164    -0.769222 |      384.357     0.428320     -49775.8 |     -57242.0     -7466.25 |      72461.3      239.968
  4480   4597.0    0.2 |      11.5244    0.0142234    -0.762869 |      375.957     0.468038     -48856.7 |     -56449.5     -7592.82 |      71457.2      243.915
  4544   4663.0    0.2 |      11.4968    0.0256150    -0.755995 |      375.057     0.842890     -47846.5 |     -55567.4     -7720.97 |      70353.1      247.913
  4608   4729.0    0.2 |      11.3961    0.0252871    -0.748833 |      371.773     0.832099     -46788.9 |     -54635.2     -7846.26 |      69181.9      251.825
  4672   4795.0    0.2 |      11.2781    0.0252763    -0.740990 |      367.921     0.831745     -45628.9 |     -53603.1     -7974.19 |      67884.4      255.823
  4736   4859.0    0.2 |      10.9841    0.0253288    -0.733032 |      358.333     0.833472     -44458.6 |     -52553.9     -8095.33 |      66552.2      259.609
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  4800   4925.0    0.2 |      10.7503    0.0256520    -0.724818 |      350.704     0.844108     -43256.8 |     -51467.6     -8210.85 |      65178.5      263.222
  4864   4991.0    0.2 |      10.4804    0.0260501    -0.716758 |      341.898     0.857207     -42090.4 |     -50406.4     -8315.98 |      63831.1      266.511
  4928   5057.0    0.2 |      10.2342    0.0265802    -0.707502 |      333.868     0.874651     -40767.8 |     -49194.5     -8426.69 |      62300.4      269.977
  4992   5121.0    0.2 |      9.92287    0.0271115    -0.698654 |      323.712     0.892134     -39527.7 |     -48051.8     -8524.11 |      60847.0      273.027
  5056   5187.0    0.2 |      9.67349    0.0277325    -0.689041 |      315.576     0.912570     -38205.6 |     -46826.1     -8620.47 |      59297.9      276.046
  5120   5253.0    0.2 |      9.37602    0.0283669    -0.678546 |      305.872     0.933445     -36798.8 |     -45514.8     -8716.01 |      57636.3      279.040
  5184   5318.0    0.2 |      9.07893    0.0289558    -0.668274 |      296.180     0.952823     -35460.2 |     -44260.8     -8800.57 |      56044.6      281.690
  5248   5385.0    0.2 |      8.76662    0.0295668    -0.657067 |      285.992     0.972927     -34043.6 |     -42927.0     -8883.42 |      54355.6      284.287
  5312   5450.0    0.3 |      8.41182    0.0301876    -0.645005 |      274.417     0.993356     -32572.7 |     -41535.8     -8963.08 |      52587.2      286.786
  5376   5516.0    0.3 |      8.13945    0.0307415    -0.633099 |      265.531      1.01158     -31173.6 |     -40206.2     -9032.56 |      50905.5      288.965
  5440   5581.0    0.3 |      7.82479    0.0312854    -0.620253 |      255.266      1.02948     -29724.6 |     -38823.4     -9098.85 |      49152.4      291.045
  5504   5645.0    0.3 |      7.44702    0.0319166    -0.604905 |      242.943      1.05025     -28072.9 |     -37240.4     -9167.45 |      47145.2      293.198
  5568   5711.0    0.3 |      7.04133    0.0325572    -0.586594 |      229.708      1.07133     -26212.5 |     -35448.7     -9236.22 |      44872.4      295.356
  5632   5775.0    0.3 |      1.09963  0.000728454     0.990230 |      35.8731    0.0239706      10435.8 |     -50.9815     -10486.7 |      8.70018      334.673
  5696   5843.0    0.3 |      1.12109   0.00166718     0.989195 |      36.5730    0.0548604      10407.4 |     -56.3374     -10463.7 |      9.78372      333.948
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  5760   5907.0    0.3 |      1.08814   0.00191831     0.988997 |      35.4981    0.0631241      10393.0 |     -57.3155     -10450.4 |      10.7417      333.528
  5824   5971.0    0.3 |      1.09292   0.00161681     0.989068 |      35.6539    0.0532029      10374.6 |     -56.8336     -10431.4 |      10.5007      332.932
  5888   6035.0    0.3 |      1.09539   0.00161150     0.989076 |      35.7346    0.0530283      10348.3 |     -56.6477     -10404.9 |      10.3934      332.097
  5952   6103.0    0.3 |      1.10242   0.00174934     0.988953 |      35.9641    0.0575639      10324.2 |     -57.1602     -10381.4 |      10.3887      331.356
  6016   6171.0    0.3 |      1.08909   0.00195524     0.988858 |      35.5290    0.0643393      10311.3 |     -57.5937     -10368.9 |      10.8016      330.965
  6080   6235.0    0.3 |      1.09075   0.00180257     0.988972 |      35.5833    0.0593156      10294.6 |     -56.8955     -10351.5 |      10.5699      330.416
  6144   6299.0    0.3 |      1.09883   0.00177242     0.988728 |      35.8468    0.0583235      10269.0 |     -58.0385     -10327.0 |      10.7144      329.646
  6208   6367.0    0.3 |      1.08911   0.00195026     0.988867 |      35.5298    0.0641754      10257.3 |     -57.2425     -10314.6 |      10.7026      329.254
  6272   6431.0    0.3 |      1.09119   0.00183745     0.988864 |      35.5978    0.0604633      10240.0 |     -57.1565     -10297.1 |      10.6330      328.705
  6336   6495.0    0.3 |      1.09211   0.00181966     0.988764 |      35.6277    0.0598778      10215.3 |     -57.5425     -10272.9 |      10.7239      327.942
  6400   6562.0    0.3 |      1.09197   0.00182001     0.988790 |      35.6232    0.0598894      10191.5 |     -57.2723     -10248.7 |      10.6503      327.182
  6464   6632.0    0.3 |      1.09093   0.00188613     0.988760 |      35.5891    0.0620653      10170.0 |     -57.3068     -10227.3 |      10.6840      326.509
  6528   6696.0    0.3 |      1.09260   0.00181780     0.988704 |      35.6438    0.0598167      10152.0 |     -57.4912     -10209.5 |      10.6981      325.947
  6592   6764.0    0.3 |      1.09538   0.00181823     0.988608 |      35.7344    0.0598310      10127.4 |     -57.8500     -10185.3 |      10.7377      325.186
  6656   6828.0    0.3 |      1.09126   0.00185682     0.988607 |      35.5998    0.0611007      10113.8 |     -57.7757     -10171.6 |      10.8097      324.754
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  6720   6892.0    0.3 |      1.09176   0.00179620     0.988588 |      35.6163    0.0591059      10094.9 |     -57.7661     -10152.7 |      10.7946      324.161
  6784   6960.0    0.3 |      1.09414   0.00184890     0.988564 |      35.6939    0.0608399      10072.2 |     -57.7580     -10129.9 |      10.7431      323.445
  6848   7024.0    0.3 |      1.09090   0.00186678     0.988523 |      35.5882    0.0614284      10058.8 |     -57.8909     -10116.7 |      10.8495      323.029
  6912   7088.0    0.3 |      1.09190   0.00181446     0.988525 |      35.6208    0.0597070      10040.9 |     -57.7803     -10098.6 |      10.7957      322.460
  6976   7155.0    0.3 |      1.09122   0.00179174     0.988501 |      35.5987    0.0589591      10022.1 |     -57.7946     -10079.9 |      10.8149      321.872
  7040   7219.0    0.3 |      1.09224   0.00176441     0.988465 |      35.6319    0.0580598      10000.3 |     -57.8516     -10058.1 |      10.8092      321.185
  7104   7287.0    0.3 |      1.09125   0.00177650     0.988432 |      35.5997    0.0584578      9983.98 |     -57.9219     -10041.9 |      10.8503      320.675
  7168   7351.0    0.3 |      1.09239   0.00174336     0.988416 |      35.6369    0.0573673      9964.55 |     -57.8900     -10022.4 |      10.8164      320.063
  7232   7419.0    0.3 |      1.09205   0.00178896     0.988451 |      35.6257    0.0588677      9944.17 |     -57.5935     -10001.8 |      10.7428      319.413
  7296   7483.0    0.3 |      1.09123   0.00175232     0.988388 |      35.5991    0.0576620      9928.77 |     -57.8248     -9986.59 |      10.8223      318.936
  7360   7547.0    0.3 |      1.09268   0.00173070     0.988367 |      35.6462    0.0569505      9908.39 |     -57.8105     -9966.20 |      10.7873      318.294
  7424   7615.0    0.3 |      1.09196   0.00172518     0.988338 |      35.6228    0.0567690      9889.79 |     -57.8470     -9947.63 |      10.8136      317.710
  7488   7683.0    0.3 |      1.09206   0.00172310     0.988339 |      35.6259    0.0567006      9870.02 |     -57.7256     -9927.75 |      10.7789      317.085
  7552   7747.0    0.4 |      1.09245   0.00169284     0.988295 |      35.6387    0.0557047      9852.55 |     -57.8443     -9910.40 |      10.8017      316.540
  7616   7811.0    0.4 |      1.09252   0.00168623     0.988285 |      35.6410    0.0554871      9829.30 |     -57.7558     -9887.06 |      10.7761      315.806
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  7680   7880.0    0.4 |      1.09166   0.00171750     0.988252 |      35.6130    0.0565163      9813.00 |     -57.8249     -9870.82 |      10.8137      315.295
  7744   7944.0    0.4 |      1.09213   0.00168826     0.988228 |      35.6284    0.0555540      9794.85 |     -57.8379     -9852.68 |      10.8068      314.725
  7808   8008.0    0.4 |      1.09259   0.00167572     0.988180 |      35.6433    0.0551415      9770.47 |     -57.9325     -9828.40 |      10.8241      313.961
  7872   8077.0    0.4 |      1.09166   0.00173616     0.988207 |      35.6131    0.0571304      9751.49 |     -57.6874     -9809.18 |      10.7741      313.357
  7936   8141.0    0.4 |      1.09197    0.0100622     0.988157 |      35.6230     0.331108      9735.46 |     -57.8396     -9793.29 |      10.8127      312.858
  8000   8205.0    0.4 |      1.09266   0.00977739     0.988118 |      35.6457     0.321736      9714.24 |     -57.9080     -9772.15 |      10.8207      312.193
  8064   8274.0    0.4 |      1.09351   0.00946494     0.988050 |      35.6735     0.311454      9688.92 |     -58.0921     -9747.01 |      10.8573      311.403
  8128   8338.0    0.4 |      1.09204   0.00928965     0.988028 |      35.6253     0.305686      9674.04 |     -58.1094     -9732.15 |      10.8979      310.936
  8192   8402.0    0.4 |      1.09233   0.00906353     0.987995 |      35.6347     0.298245      9654.27 |     -58.1559     -9712.43 |      10.9066      310.316
  8256   8469.0    0.4 |      1.09270   0.00886269     0.987949 |      35.6470     0.291637      9635.48 |     -58.2679     -9693.75 |      10.9326      309.729
  8320   8533.0    0.4 |      1.09348   0.00862811     0.987906 |      35.6725     0.283918      9612.30 |     -58.3371     -9670.63 |      10.9374      309.002
  8384   8601.0    0.4 |      1.09293   0.00844291     0.987875 |      35.6545     0.277823      9592.92 |     -58.3704     -9651.29 |      10.9610      308.395
  8448   8665.0    0.4 |      1.09281   0.00822110     0.987864 |      35.6506     0.270524      9568.05 |     -58.2737     -9626.33 |      10.9386      307.610
  8512   8733.0    0.4 |      1.09278   0.00803080     0.987802 |      35.6494     0.264263      9544.44 |     -58.4296     -9602.87 |      10.9868      306.873
  8576   8797.0    0.4 |      1.09299   0.00783916     0.987758 |      35.6565     0.257956      9519.36 |     -58.4888     -9577.85 |      11.0017      306.087
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8640   8865.0    0.4 |      1.09290   0.00769554     0.987723 |      35.6535     0.253230      9498.82 |     -58.5350     -9557.36 |      11.0183      305.443
  8704   8934.0    0.4 |      1.09323   0.00756246     0.987709 |      35.6642     0.248851      9477.28 |     -58.4685     -9535.75 |      10.9957      304.764
  8768   8998.0    0.4 |      1.09274   0.00747158     0.987647 |      35.6483     0.245861      9462.51 |     -58.6779     -9521.18 |      11.0665      304.307
  8832   9062.0    0.4 |      1.09289   0.00736125     0.987623 |      35.6532     0.242230      9443.41 |     -58.6717     -9502.09 |      11.0629      303.707
  8896   9130.0    0.4 |      1.09275   0.00725200     0.987611 |      35.6487     0.238635      9421.68 |     -58.5967     -9480.28 |      11.0461      303.022
