===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1728   1745.0    0.1 |      30.0177    0.0237330    -0.983028 |      979.262     0.780960     -161203. |     -162594.     -1391.07 |      223340.      116.578
  1792   1809.0    0.1 |      27.9429    0.0236057    -0.983884 |      911.574     0.776771     -170833. |     -172232.     -1398.61 |      236790.      116.665
  1856   1873.0    0.1 |      26.1464    0.0234724    -0.984626 |      852.969     0.772385     -180221. |     -181628.     -1406.46 |      249890.      116.756
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1920   1937.0    0.1 |      24.5448    0.0233440    -0.985281 |      800.719     0.768159     -189462. |     -190876.     -1414.68 |      262806.      116.852
  1984   2001.0    0.1 |      23.1335    0.0232247    -0.985867 |      754.679     0.764236     -198637. |     -200060.     -1423.29 |      275594.      116.953
  2048   2065.0    0.1 |      21.8908    0.0231285    -0.986401 |      714.140     0.761070     -207880. |     -209312.     -1432.46 |      288476.      117.061
  2112   2129.0    0.1 |      17.5474    0.0229579    -0.992709 |      572.444     0.755455     -443991. |     -445621.     -1629.87 |      619936.      119.546
  2176   2197.0    0.1 |      21.0232    0.0235563    -0.993367 |      685.834     0.775148     -490189. |     -491825.     -1635.96 |      683575.      119.613
  2240   2263.0    0.1 |      18.7459    0.0235577    -0.993905 |      611.542     0.775192     -535939. |     -537582.     -1642.67 |      745718.      119.698
  2304   2330.0    0.1 |      21.9490    0.0235795    -0.994360 |      716.037     0.775910     -582075. |     -583726.     -1650.39 |      809548.      119.802
  2368   2395.0    0.1 |      19.5554    0.0235743    -0.994734 |      637.951     0.775738     -626878. |     -628537.     -1658.67 |      871617.      119.912
  2432   2459.0    0.1 |      19.8766    0.0234427    -0.995047 |      648.431     0.771407     -670107. |     -671774.     -1667.34 |      931181.      120.025
  2496   2523.0    0.1 |      20.4814    0.0233707    -0.995318 |      668.161     0.769039     -713013. |     -714689.     -1676.65 |      990273.      120.151
  2560   2587.0    0.1 |      21.1136    0.0232329    -0.995544 |      688.784     0.764505     -753692. |     -755378.     -1686.17 |  1.04654e+06      120.282
  2624   2651.0    0.1 |      21.7314    0.0230750    -0.995739 |      708.939     0.759310     -792865. |     -794561.     -1695.97 |  1.10089e+06      120.415
  2688   2715.0    0.1 |      22.5478    0.0229081    -0.995911 |      735.572     0.753816     -831222. |     -832928.     -1706.09 |  1.15381e+06      120.554
  2752   2779.0    0.1 |      23.3869    0.0227349    -0.996062 |      762.945     0.748116     -868487. |     -870204.     -1716.48 |  1.20531e+06      120.698
  2816   2843.0    0.1 |      24.2489    0.0225594    -0.996196 |      791.068     0.742342     -904785. |     -906512.     -1727.13 |  1.25553e+06      120.847
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  2880   2907.0    0.1 |      25.1168    0.0223944    -0.996316 |      819.380     0.736911     -940368. |     -942106.     -1738.10 |  1.30492e+06      121.001
  2944   2971.0    0.2 |      25.9874    0.0222487    -0.996426 |      847.780     0.732117     -975805. |     -977554.     -1749.49 |  1.35398e+06      121.160
  3008   3035.0    0.2 |      27.0127    0.0221233    -0.996527 |      881.230     0.727993 -1.01121e+06 | -1.01297e+06     -1761.35 |  1.40299e+06      121.328
  3072   3099.0    0.2 |      27.8331    0.0220212    -0.996621 |      907.994     0.724634 -1.04678e+06 | -1.04855e+06     -1773.77 |  1.45223e+06      121.505
  3136   3163.0    0.2 |      28.5155    0.0219334    -0.996708 |      930.256     0.721744 -1.08227e+06 | -1.08405e+06     -1786.67 |  1.50144e+06      121.689
  3200   3227.0    0.2 |      29.6331    0.0218531    -0.996789 |      966.716     0.719101 -1.11772e+06 | -1.11952e+06     -1800.05 |  1.55061e+06      121.881
  3264   3291.0    0.2 |      30.3392    0.0217883    -0.996864 |      989.748     0.716969 -1.15341e+06 | -1.15522e+06     -1813.99 |  1.59998e+06      122.083
  3328   3355.0    0.2 |      31.4686    0.0217236    -0.996933 |      1026.59     0.714840 -1.18893e+06 | -1.19076e+06     -1828.38 |  1.64920e+06      122.292
  3392   3421.0    0.2 |      32.7863    0.0216689    -0.996998 |      1069.58     0.713038 -1.22475e+06 | -1.22659e+06     -1843.40 |  1.69888e+06      122.512
  3456   3488.0    0.2 |      34.3479    0.0216420    -0.997060 |      1120.52     0.712154 -1.26147e+06 | -1.26333e+06     -1859.36 |  1.74987e+06      122.747
  3520   3553.0    0.2 |      35.2992    0.0215940    -0.997118 |      1151.56     0.710576 -1.29812e+06 | -1.30000e+06     -1875.76 |  1.80063e+06      122.990
  3584   3619.0    0.2 |      36.4213    0.0215537    -0.997170 |      1188.16     0.709249 -1.33409e+06 | -1.33598e+06     -1892.38 |  1.85046e+06      123.239
  3648   3684.0    0.2 |      37.4040    0.0215142    -0.997219 |      1220.22     0.707948 -1.36993e+06 | -1.37184e+06     -1909.46 |  1.90011e+06      123.496
  3712   3749.0    0.2 |      38.3731    0.0216847    -0.997264 |      1251.84     0.713559 -1.40520e+06 | -1.40713e+06     -1926.78 |  1.94903e+06      123.758
  3776   3814.0    0.2 |      39.4987    0.0216409    -0.997308 |      1288.56     0.712117 -1.44157e+06 | -1.44352e+06     -1945.14 |  1.99945e+06      124.038
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  3840   3880.0    0.2 |      40.3887    0.0216172    -0.997349 |      1317.59     0.711337 -1.47847e+06 | -1.48044e+06     -1964.29 |  2.05055e+06      124.332
  3904   3944.0    0.2 |      41.5802    0.0215745    -0.997386 |      1356.46     0.709932 -1.51345e+06 | -1.51543e+06     -1982.95 |  2.09901e+06      124.621
  3968   4010.0    0.2 |      42.1048    0.0215526    -0.997422 |      1373.58     0.709212 -1.55021e+06 | -1.55221e+06     -2003.09 |  2.14994e+06      124.936
  4032   4076.0    0.2 |      43.9077    0.0215212    -0.997455 |      1432.39     0.708179 -1.58658e+06 | -1.58861e+06     -2023.60 |  2.20046e+06      125.258
  4096   4141.0    0.2 |      44.9967    0.0214845    -0.997485 |      1467.92     0.706972 -1.62217e+06 | -1.62421e+06     -2044.13 |  2.24977e+06      125.583
  4160   4206.0    0.2 |      84.9672    0.0206599    -0.998119 |      2771.87     0.679836 -2.93395e+06 | -2.93671e+06     -2764.66 |  4.06722e+06      138.456
  4224   4270.0    0.2 |      82.1710    0.0210719    -0.998173 |      2680.64     0.693395 -3.03627e+06 | -3.03905e+06     -2777.60 |  4.21295e+06      138.708
  4288   4334.0    0.2 |      83.8268    0.0211349    -0.998225 |      2734.66     0.695468 -3.13864e+06 | -3.14143e+06     -2790.62 |  4.35364e+06      138.958
  4352   4398.0    0.2 |      86.0177    0.0210999    -0.998272 |      2806.14     0.694315 -3.23936e+06 | -3.24216e+06     -2803.88 |  4.49113e+06      139.219
  4416   4462.0    0.2 |      88.4835    0.0210257    -0.998314 |      2886.58     0.691874 -3.33728e+06 | -3.34009e+06     -2817.36 |  4.62548e+06      139.489
  4480   4526.0    0.2 |      91.0087    0.0209327    -0.998352 |      2968.96     0.688815 -3.43152e+06 | -3.43435e+06     -2831.02 |  4.75667e+06      139.763
  4544   4590.0    0.2 |      93.6167    0.0208454    -0.998388 |      3054.04     0.685942 -3.52450e+06 | -3.52734e+06     -2844.94 |  4.88583e+06      140.041
  4608   4654.0    0.2 |      96.2941    0.0207734    -0.998421 |      3141.38     0.683573 -3.61695e+06 | -3.61981e+06     -2859.21 |  5.01385e+06      140.326
  4672   4718.0    0.2 |      98.5060    0.0207237    -0.998453 |      3213.54     0.681938 -3.71011e+06 | -3.71299e+06     -2873.99 |  5.14215e+06      140.624
  4736   4782.0    0.2 |      101.276    0.0206828    -0.998482 |      3303.90     0.680592 -3.80257e+06 | -3.80546e+06     -2889.25 |  5.27056e+06      140.933
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  4800   4846.0    0.2 |      103.369    0.0206518    -0.998510 |      3372.20     0.679571 -3.89485e+06 | -3.89775e+06     -2904.98 |  5.39891e+06      141.250
  4864   4910.0    0.2 |      105.447    0.0206259    -0.998537 |      3439.99     0.678719 -3.98738e+06 | -3.99030e+06     -2921.15 |  5.52703e+06      141.578
  4928   4974.0    0.2 |      108.028    0.0206018    -0.998562 |      3524.18     0.677926 -4.08028e+06 | -4.08322e+06     -2937.83 |  5.65539e+06      141.917
  4992   5039.0    0.2 |      110.299    0.0205841    -0.998585 |      3598.25     0.677342 -4.17240e+06 | -4.17536e+06     -2954.88 |  5.78296e+06      142.266
  5056   5104.0    0.3 |      113.071    0.0205648    -0.998608 |      3688.71     0.676707 -4.26568e+06 | -4.26866e+06     -2972.67 |  5.91254e+06      142.631
  5120   5169.0    0.3 |      114.228    0.0205536    -0.998630 |      3726.43     0.676341 -4.36160e+06 | -4.36459e+06     -2991.42 |  6.04542e+06      143.016
  5184   5234.0    0.3 |      118.747    0.0205341    -0.998650 |      3873.85     0.675697 -4.45390e+06 | -4.45691e+06     -3009.96 |  6.17337e+06      143.398
  5248   5298.0    0.3 |      121.241    0.0205172    -0.998669 |      3955.22     0.675142 -4.54642e+06 | -4.54945e+06     -3028.98 |  6.30134e+06      143.792
  5312   5362.0    0.3 |      123.749    0.0205014    -0.998687 |      4037.02     0.674622 -4.63835e+06 | -4.64139e+06     -3048.41 |  6.42889e+06      144.196
  5376   5426.0    0.3 |      126.103    0.0204872    -0.998704 |      4113.82     0.674153 -4.73125e+06 | -4.73432e+06     -3068.53 |  6.55786e+06      144.616
  5440   5491.0    0.3 |      128.913    0.0204729    -0.998721 |      4205.51     0.673682 -4.82444e+06 | -4.82753e+06     -3089.16 |  6.68694e+06      145.048
  5504   5556.0    0.3 |      131.547    0.0204593    -0.998736 |      4291.43     0.673237 -4.91685e+06 | -4.91996e+06     -3110.07 |  6.81479e+06      145.487
  5568   5621.0    0.3 |      134.363    0.0204456    -0.998751 |      4383.30     0.672786 -5.01002e+06 | -5.01315e+06     -3131.69 |  6.94398e+06      145.944
  5632   5686.0    0.3 |      136.946    0.0204321    -0.998765 |      4467.54     0.672341 -5.10242e+06 | -5.10558e+06     -3153.63 |  7.07221e+06      146.409
  5696   5751.0    0.3 |      139.658    0.0204191    -0.998779 |      4556.05     0.671912 -5.19500e+06 | -5.19817e+06     -3176.08 |  7.20057e+06      146.886
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  5760   5816.0    0.3 |      142.781    0.0204086    -0.998791 |      4657.91     0.671567 -5.28915e+06 | -5.29235e+06     -3199.38 |  7.33098e+06      147.383
  5824   5882.0    0.3 |      146.042    0.0203975    -0.998804 |      4764.30     0.671204 -5.38316e+06 | -5.38638e+06     -3223.16 |  7.46126e+06      147.893
  5888   5948.0    0.3 |      149.019    0.0207627    -0.998816 |      4861.42     0.683219 -5.47945e+06 | -5.48270e+06     -3248.07 |  7.59487e+06      148.430
  5952   6014.0    0.3 |      150.350    0.0207423    -0.998827 |      4904.82     0.682548 -5.57380e+06 | -5.57707e+06     -3272.96 |  7.72560e+06      148.968
  6016   6078.0    0.3 |      154.746    0.0207150    -0.998837 |      5048.25     0.681651 -5.66522e+06 | -5.66851e+06     -3297.58 |  7.85239e+06      149.502
  6080   6144.0    0.3 |      158.585    0.0206997    -0.998847 |      5173.49     0.681146 -5.75775e+06 | -5.76107e+06     -3323.00 |  7.98078e+06      150.056
  6144   6210.0    0.3 |      161.608    0.0206745    -0.998857 |      5272.09     0.680317 -5.85758e+06 | -5.86093e+06     -3350.95 |  8.11919e+06      150.668
  6208   6275.0    0.3 |      162.701    0.0206519    -0.998866 |      5307.77     0.679573 -5.95105e+06 | -5.95443e+06     -3377.60 |  8.24862e+06      151.254
  6272   6341.0    0.3 |      166.939    0.0206275    -0.998874 |      5446.00     0.678772 -6.04048e+06 | -6.04389e+06     -3403.63 |  8.37272e+06      151.828
  6336   6407.0    0.3 |      169.678    0.0206030    -0.998882 |      5535.37     0.677965 -6.13616e+06 | -6.13959e+06     -3431.97 |  8.50536e+06      152.456
  6400   6472.0    0.3 |      172.568    0.0205806    -0.998890 |      5629.64     0.677229 -6.23004e+06 | -6.23350e+06     -3460.29 |  8.63553e+06      153.087
  6464   6536.0    0.3 |      174.984    0.0205545    -0.998898 |      5708.47     0.676370 -6.32366e+06 | -6.32715e+06     -3489.05 |  8.76537e+06      153.729
  6528   6603.0    0.3 |      177.189    0.0205336    -0.998905 |      5780.39     0.675681 -6.41679e+06 | -6.42031e+06     -3518.12 |  8.89436e+06      154.382
  6592   6667.0    0.3 |      180.090    0.0205082    -0.998911 |      5875.03     0.674846 -6.50858e+06 | -6.51213e+06     -3547.31 |  9.02165e+06      155.040
  6656   6733.0    0.3 |      182.420    0.0204848    -0.998917 |      5951.04     0.674074 -6.60061e+06 | -6.60418e+06     -3577.06 |  9.14922e+06      155.713
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  6720   6798.0    0.3 |      185.200    0.0204645    -0.998923 |      6041.74     0.673409 -6.69124e+06 | -6.69484e+06     -3606.86 |  9.27495e+06      156.390
  6784   6864.0    0.3 |      187.496    0.0204421    -0.998928 |      6116.65     0.672671 -6.78180e+06 | -6.78543e+06     -3637.09 |  9.40044e+06      157.080
  6848   6930.0    0.3 |      190.782    0.0204248    -0.998934 |      6223.83     0.672099 -6.87406e+06 | -6.87773e+06     -3668.43 |  9.52847e+06      157.798
  6912   6997.0    0.3 |      193.334    0.0204017    -0.998939 |      6307.10     0.671341 -6.97229e+06 | -6.97600e+06     -3702.33 |  9.66467e+06      158.577
  6976   7061.0    0.3 |      195.610    0.0203795    -0.998944 |      6381.34     0.670609 -7.06435e+06 | -7.06809e+06     -3734.59 |  9.79225e+06      159.323
  7040   7127.0    0.3 |      199.326    0.0203580    -0.998948 |      6502.57     0.669902 -7.15857e+06 | -7.16234e+06     -3768.18 |  9.92296e+06      160.102
  7104   7192.0    0.3 |      200.802    0.0203399    -0.998952 |      6550.73     0.669307 -7.24980e+06 | -7.25360e+06     -3801.18 |  1.00494e+07      160.871
  7168   7257.0    0.4 |      203.445    0.0215824    -0.998956 |      6636.94     0.710194 -7.33915e+06 | -7.34299e+06     -3833.99 |  1.01734e+07      161.638
  7232   7323.0    0.4 |      205.961    0.0215349    -0.998960 |      6719.00     0.708629 -7.43113e+06 | -7.43500e+06     -3868.27 |  1.03009e+07      162.443
  7296   7388.0    0.4 |      208.437    0.0214888    -0.998963 |      6799.80     0.707113 -7.52201e+06 | -7.52591e+06     -3902.63 |  1.04269e+07      163.253
  7360   7454.0    0.4 |      210.762    0.0214428    -0.998966 |      6875.66     0.705601 -7.61236e+06 | -7.61630e+06     -3937.30 |  1.05522e+07      164.074
  7424   7520.0    0.4 |      214.210    0.0213988    -0.998970 |      6988.11     0.704151 -7.70923e+06 | -7.71321e+06     -3975.07 |  1.06867e+07      164.972
  7488   7584.0    0.4 |      216.367    0.0213519    -0.998972 |      7058.50     0.702608 -7.79713e+06 | -7.80114e+06     -4009.78 |  1.08086e+07      165.800
  7552   7650.0    0.4 |      218.985    0.0213056    -0.998975 |      7143.89     0.701085 -7.88929e+06 | -7.89333e+06     -4046.67 |  1.09363e+07      166.684
  7616   7716.0    0.4 |      221.768    0.0212602    -0.998977 |      7234.68     0.699589 -7.98061e+06 | -7.98470e+06     -4083.78 |  1.10631e+07      167.576
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  7680   7782.0    0.4 |      224.770    0.0212151    -0.998980 |      7332.61     0.698107 -8.07494e+06 | -8.07906e+06     -4122.65 |  1.11940e+07      168.515
  7744   7846.0    0.4 |      226.955    0.0211676    -0.998982 |      7403.91     0.696543 -8.16457e+06 | -8.16873e+06     -4160.08 |  1.13183e+07      169.422
  7808   7912.0    0.4 |      229.982    0.0211264    -0.998984 |      7502.64     0.695188 -8.25304e+06 | -8.25723e+06     -4197.53 |  1.14411e+07      170.333
  7872   7978.0    0.4 |      233.090    0.0210827    -0.998985 |      7604.03     0.693749 -8.34707e+06 | -8.35131e+06     -4237.86 |  1.15715e+07      171.318
  7936   8042.0    0.4 |      235.322    0.0210348    -0.998987 |      7676.86     0.692174 -8.43953e+06 | -8.44380e+06     -4278.04 |  1.16998e+07      172.303
  8000   8108.0    0.4 |      237.477    0.0209892    -0.998988 |      7747.16     0.690673 -8.52907e+06 | -8.53339e+06     -4317.48 |  1.18240e+07      173.273
  8064   8174.0    0.4 |      239.705    0.0209465    -0.998990 |      7819.83     0.689269 -8.61626e+06 | -8.62062e+06     -4356.34 |  1.19450e+07      174.233
  8128   8240.0    0.4 |      242.532    0.0209035    -0.998991 |      7912.08     0.687852 -8.71004e+06 | -8.71444e+06     -4398.70 |  1.20751e+07      175.283
  8192   8304.0    0.4 |      244.755    0.0208598    -0.998992 |      7984.60     0.686413 -8.80159e+06 | -8.80603e+06     -4440.58 |  1.22021e+07      176.325
  8256   8370.0    0.4 |      438.179    0.0184315    -0.999032 |      14294.6     0.606510 -1.46818e+07 | -1.46890e+07     -7109.01 |  2.03684e+07      248.330
  8320   8435.0    0.4 |      426.040    0.0183753    -0.999039 |      13898.6     0.604660 -1.48393e+07 | -1.48464e+07     -7139.27 |  2.05810e+07      249.193
  8384   8501.0    0.4 |      427.898    0.0183423    -0.999044 |      13959.2     0.603572 -1.49959e+07 | -1.50031e+07     -7170.79 |  2.07992e+07      250.092
  8448   8566.0    0.4 |      427.862    0.0183155    -0.999050 |      13958.0     0.602693 -1.51492e+07 | -1.51564e+07     -7201.94 |  2.10116e+07      250.980
