===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  3392   3471.0    0.2 |      42.6212    0.0242538    -0.999067 |      1390.42     0.798098 -3.03362e+06 | -3.03504e+06     -1416.51 |  4.28462e+06      129.415
  3456   3535.0    0.2 |      38.9211    0.0242334    -0.999093 |      1269.71     0.797427 -3.12796e+06 | -3.12938e+06     -1419.55 |  4.41804e+06      129.448
  3520   3601.0    0.2 |      37.1040    0.0242955    -0.999124 |      1210.44     0.799472 -3.24888e+06 | -3.25030e+06     -1423.57 |  4.58903e+06      129.492
  3584   3668.0    0.2 |      34.5700    0.0243770    -0.999150 |      1127.77     0.802153 -3.35478e+06 | -3.35621e+06     -1427.19 |  4.73877e+06      129.531
  3648   3735.0    0.2 |      33.1271    0.0245737    -0.999176 |      1080.70     0.808624 -3.47016e+06 | -3.47159e+06     -1431.25 |  4.90183e+06      129.576
  3712   3799.0    0.2 |      31.0203    0.0245165    -0.999195 |      1011.97     0.806744 -3.56270e+06 | -3.56414e+06     -1434.58 |  5.03256e+06      129.612
  3776   3866.0    0.2 |      29.5122    0.0246541    -0.999220 |      962.771     0.811269 -3.68924e+06 | -3.69068e+06     -1439.27 |  5.21157e+06      129.664
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  3840   3932.0    0.2 |      27.9449    0.0246258    -0.999239 |      911.641     0.810340 -3.78870e+06 | -3.79014e+06     -1443.05 |  5.35201e+06      129.705
  3904   4000.0    0.2 |      26.5562    0.0246601    -0.999257 |      866.338     0.811469 -3.89406e+06 | -3.89551e+06     -1447.16 |  5.50096e+06      129.750
  3968   4064.0    0.2 |      25.4684    0.0246501    -0.999276 |      830.849     0.811138 -4.00636e+06 | -4.00781e+06     -1451.66 |  5.65971e+06      129.800
  4032   4131.0    0.2 |      24.2393    0.0246915    -0.999289 |      790.752     0.812500 -4.09333e+06 | -4.09479e+06     -1455.22 |  5.78259e+06      129.840
  4096   4198.0    0.2 |      23.1357    0.0247771    -0.999307 |      754.751     0.815319 -4.21036e+06 | -4.21182e+06     -1460.13 |  5.94805e+06      129.894
  4160   4262.0    0.2 |      75.6098    0.0216968    -0.999642 |      2466.60     0.713958 -9.11170e+06 | -9.11333e+06     -1632.91 |  1.27859e+07      131.919
  4224   4326.0    0.2 |      46.9027    0.0221936    -0.999682 |      1530.10     0.730305 -1.02819e+07 | -1.02835e+07     -1634.74 |  1.44972e+07      131.968
  4288   4396.0    0.2 |      110.791    0.0279475    -0.999720 |      3614.33     0.919645 -1.16842e+07 | -1.16859e+07     -1637.43 |  1.64902e+07      132.032
  4352   4460.0    0.2 |      77.7003    0.0356308    -0.999735 |      2534.80      1.17247 -1.23921e+07 | -1.23937e+07     -1639.10 |  1.75038e+07      132.078
  4416   4524.0    0.2 |      55.0252    0.0325347    -0.999756 |      1795.08      1.07059 -1.34790e+07 | -1.34807e+07     -1641.41 |  1.90372e+07      132.092
  4480   4592.0    0.2 |      92.3227    0.0329481    -0.999776 |      3011.82      1.08419 -1.46601e+07 | -1.46618e+07     -1644.25 |  2.07114e+07      132.124
  4544   4661.0    0.2 |      84.1881    0.0335309    -0.999791 |      2746.45      1.10337 -1.58021e+07 | -1.58038e+07     -1647.25 |  2.23252e+07      132.159
  4608   4725.0    0.2 |      104.782    0.0325693    -0.999803 |      3418.29      1.07173 -1.67222e+07 | -1.67239e+07     -1649.80 |  2.36248e+07      132.184
  4672   4794.0    0.2 |      63.1322    0.0332477    -0.999816 |      2059.55      1.09405 -1.79902e+07 | -1.79919e+07     -1653.65 |  2.54148e+07      132.232
  4736   4858.0    0.3 |      146.767    0.0353018    -0.999822 |      4787.93      1.16164 -1.86343e+07 | -1.86359e+07     -1655.77 |  2.63303e+07      132.264
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  4800   4922.0    0.3 |      125.848    0.0342077    -0.999831 |      4105.50      1.12564 -1.95959e+07 | -1.95976e+07     -1658.97 |  2.76853e+07      132.299
  4864   4990.0    0.3 |      141.434    0.0352819    -0.999839 |      4613.97      1.16099 -2.05951e+07 | -2.05968e+07     -1662.56 |  2.90994e+07      132.346
  4928   5054.0    0.3 |      151.573    0.0344402    -0.999844 |      4944.74      1.13329 -2.13771e+07 | -2.13788e+07     -1665.46 |  3.02025e+07      132.379
  4992   5121.0    0.3 |      155.701    0.0340023    -0.999851 |      5079.38      1.11888 -2.23424e+07 | -2.23441e+07     -1669.22 |  3.15678e+07      132.424
  5056   5185.0    0.3 |      153.638    0.0334326    -0.999857 |      5012.09      1.10014 -2.33340e+07 | -2.33356e+07     -1673.27 |  3.29689e+07      132.471
  5120   5252.0    0.3 |      151.034    0.0330747    -0.999861 |      4927.15      1.08836 -2.42025e+07 | -2.42041e+07     -1676.98 |  3.41950e+07      132.515
  5184   5319.0    0.3 |      152.545    0.0327382    -0.999865 |      4976.45      1.07729 -2.49759e+07 | -2.49776e+07     -1680.41 |  3.52870e+07      132.556
  5248   5386.0    0.3 |      159.355    0.0324013    -0.999869 |      5198.59      1.06620 -2.57146e+07 | -2.57163e+07     -1683.80 |  3.63309e+07      132.597
  5312   5453.0    0.3 |      155.345    0.0320879    -0.999873 |      5067.78      1.05589 -2.65462e+07 | -2.65479e+07     -1687.75 |  3.75055e+07      132.646
  5376   5517.0    0.3 |      154.404    0.0316696    -0.999876 |      5037.10      1.04212 -2.72793e+07 | -2.72809e+07     -1691.34 |  3.85406e+07      132.690
  5440   5584.0    0.3 |      163.207    0.0314208    -0.999879 |      5324.27      1.03394 -2.80463e+07 | -2.80480e+07     -1695.21 |  3.96250e+07      132.737
  5504   5648.0    0.3 |      154.035    0.0311925    -0.999883 |      5025.05      1.02642 -2.89543e+07 | -2.89560e+07     -1699.95 |  4.09074e+07      132.796
  5568   5716.0    0.3 |      167.528    0.0311507    -0.999885 |      5465.24      1.02505 -2.97524e+07 | -2.97541e+07     -1704.26 |  4.20354e+07      132.850
  5632   5780.0    0.3 |      168.076    0.0308456    -0.999888 |      5483.12      1.01501 -3.05750e+07 | -3.05767e+07     -1708.82 |  4.31966e+07      132.907
  5696   5847.0    0.3 |      170.908    0.0306815    -0.999890 |      5575.49      1.00961 -3.11903e+07 | -3.11920e+07     -1712.32 |  4.40652e+07      132.951
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  5760   5913.0    0.3 |      170.620    0.0304471    -0.999893 |      5566.09      1.00190 -3.19479e+07 | -3.19496e+07     -1716.74 |  4.51364e+07      133.007
  5824   5980.0    0.3 |      171.316    0.0303102    -0.999895 |      5588.79     0.997392 -3.27894e+07 | -3.27911e+07     -1721.78 |  4.63255e+07      133.071
  5888   6045.0    0.3 |      169.927    0.0301023    -0.999897 |      5543.48     0.990549 -3.35360e+07 | -3.35377e+07     -1726.37 |  4.73795e+07      133.128
  5952   6111.0    0.3 |      169.227    0.0299227    -0.999899 |      5520.64     0.984640 -3.43107e+07 | -3.43125e+07     -1731.25 |  4.84731e+07      133.191
  6016   6178.0    0.3 |      173.142    0.0297891    -0.999901 |      5648.38     0.980244 -3.49756e+07 | -3.49773e+07     -1735.53 |  4.94125e+07      133.246
  6080   6243.0    0.3 |      174.818    0.0295893    -0.999902 |      5703.06     0.973667 -3.57034e+07 | -3.57052e+07     -1740.33 |  5.04410e+07      133.307
  6144   6310.0    0.3 |      173.541    0.0295232    -0.999904 |      5661.39     0.971494 -3.65223e+07 | -3.65240e+07     -1745.85 |  5.15982e+07      133.378
  6208   6376.0    0.3 |      175.423    0.0293849    -0.999906 |      5722.79     0.966944 -3.72770e+07 | -3.72788e+07     -1751.05 |  5.26640e+07      133.445
  6272   6443.0    0.3 |      177.757    0.0292493    -0.999907 |      5798.93     0.962481 -3.79536e+07 | -3.79553e+07     -1755.81 |  5.36189e+07      133.506
  6336   6509.0    0.3 |      176.211    0.0290984    -0.999909 |      5748.51     0.957515 -3.86356e+07 | -3.86374e+07     -1760.70 |  5.45822e+07      133.570
  6400   6575.0    0.3 |      179.158    0.0289601    -0.999910 |      5844.64     0.952965 -3.92884e+07 | -3.92901e+07     -1765.47 |  5.55047e+07      133.632
  6464   6639.0    0.3 |      178.881    0.0288301    -0.999911 |      5835.58     0.948685 -3.99958e+07 | -3.99975e+07     -1770.74 |  5.65042e+07      133.701
  6528   6706.0    0.3 |      180.761    0.0287062    -0.999913 |      5896.91     0.944609 -4.06337e+07 | -4.06355e+07     -1775.57 |  5.74047e+07      133.764
  6592   6771.0    0.3 |      182.394    0.0286082    -0.999914 |      5950.20     0.941386 -4.13717e+07 | -4.13735e+07     -1781.26 |  5.84480e+07      133.839
  6656   6837.0    0.3 |      181.131    0.0285139    -0.999915 |      5908.99     0.938280 -4.20754e+07 | -4.20771e+07     -1786.79 |  5.94416e+07      133.912
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  6720   6902.0    0.3 |      180.997    0.0284116    -0.999916 |      5904.62     0.934915 -4.27723e+07 | -4.27741e+07     -1792.36 |  6.04256e+07      133.986
  6784   6968.0    0.3 |      182.771    0.0283149    -0.999917 |      5962.51     0.931733 -4.34294e+07 | -4.34312e+07     -1797.71 |  6.13538e+07      134.057
  6848   7034.0    0.4 |      183.553    0.0282259    -0.999918 |      5988.02     0.928804 -4.41226e+07 | -4.41244e+07     -1803.44 |  6.23333e+07      134.133
  6912   7100.0    0.4 |      187.007    0.0281241    -0.999919 |      6100.70     0.925454 -4.47713e+07 | -4.47731e+07     -1808.89 |  6.32496e+07      134.206
  6976   7165.0    0.4 |      187.600    0.0280263    -0.999920 |      6120.02     0.922236 -4.54347e+07 | -4.54365e+07     -1814.55 |  6.41862e+07      134.281
  7040   7231.0    0.4 |      188.918    0.0279440    -0.999921 |      6163.04     0.919527 -4.60816e+07 | -4.60834e+07     -1820.16 |  6.51003e+07      134.357
  7104   7297.0    0.4 |      189.589    0.0278527    -0.999922 |      6184.91     0.916525 -4.67233e+07 | -4.67252e+07     -1825.80 |  6.60070e+07      134.433
  7168   7363.0    0.4 |      189.588    0.0277774    -0.999923 |      6184.89     0.914046 -4.73886e+07 | -4.73904e+07     -1831.73 |  6.69463e+07      134.513
  7232   7427.0    0.4 |      188.402    0.0277098    -0.999924 |      6146.20     0.911821 -4.80738e+07 | -4.80756e+07     -1837.94 |  6.79141e+07      134.597
  7296   7493.0    0.4 |      192.578    0.0276255    -0.999924 |      6282.44     0.909047 -4.86954e+07 | -4.86972e+07     -1843.65 |  6.87923e+07      134.674
  7360   7560.0    0.4 |      195.212    0.0275657    -0.999925 |      6368.35     0.907079 -4.93451e+07 | -4.93469e+07     -1849.71 |  6.97105e+07      134.757
  7424   7624.0    0.4 |      195.177    0.0274789    -0.999926 |      6367.21     0.904224 -4.99596e+07 | -4.99614e+07     -1855.51 |  7.05776e+07      134.836
  7488   7691.0    0.4 |      197.761    0.0274186    -0.999926 |      6451.50     0.902241 -5.06045e+07 | -5.06064e+07     -1861.68 |  7.14894e+07      134.920
  7552   7757.0    0.4 |      197.598    0.0273669    -0.999927 |      6446.20     0.900537 -5.12607e+07 | -5.12626e+07     -1868.05 |  7.24163e+07      135.008
  7616   7823.0    0.4 |      199.886    0.0272945    -0.999928 |      6520.84     0.898155 -5.18806e+07 | -5.18825e+07     -1874.14 |  7.32917e+07      135.091
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  7680   7889.0    0.4 |      200.437    0.0272527    -0.999928 |      6538.81     0.896780 -5.25432e+07 | -5.25451e+07     -1880.73 |  7.42274e+07      135.183
  7744   7953.0    0.4 |      200.861    0.0271732    -0.999929 |      6552.66     0.894163 -5.31225e+07 | -5.31244e+07     -1886.57 |  7.50458e+07      135.263
  7808   8019.0    0.4 |      203.604    0.0271268    -0.999930 |      6642.13     0.892637 -5.37731e+07 | -5.37750e+07     -1893.21 |  7.59653e+07      135.356
  7872   8085.0    0.4 |      205.340    0.0270681    -0.999930 |      6698.76     0.890706 -5.44019e+07 | -5.44038e+07     -1899.70 |  7.68531e+07      135.446
  7936   8151.0    0.4 |      206.864    0.0270028    -0.999931 |      6748.49     0.888556 -5.49716e+07 | -5.49735e+07     -1905.65 |  7.76573e+07      135.529
  8000   8217.0    0.4 |      208.713    0.0269814    -0.999931 |      6808.81     0.887855 -5.56675e+07 | -5.56694e+07     -1913.02 |  7.86413e+07      135.633
  8064   8282.0    0.4 |      207.147    0.0269327    -0.999932 |      6757.72     0.886249 -5.62905e+07 | -5.62924e+07     -1919.69 |  7.95211e+07      135.726
  8128   8349.0    0.4 |      210.950    0.0268748    -0.999932 |      6881.79     0.884346 -5.69014e+07 | -5.69033e+07     -1926.30 |  8.03836e+07      135.819
  8192   8413.0    0.4 |      211.466    0.0268295    -0.999933 |      6898.61     0.882854 -5.75389e+07 | -5.75408e+07     -1933.29 |  8.12840e+07      135.918
  8256   8477.0    0.4 |      2013.57    0.0233925    -0.999955 |      65688.3     0.769758 -1.11266e+08 | -1.11268e+08     -2478.67 |  1.57218e+08      144.485
  8320   8541.0    0.4 |      954.330    0.0242026    -0.999958 |      31132.9     0.796414 -1.17220e+08 | -1.17222e+08     -2482.38 |  1.65653e+08      144.548
