===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1152   1157.0    0.1 |      43.8778    0.0224507    -0.895757 |      1431.42     0.738766     -23150.4 |     -24497.0     -1346.56 |      31460.6      122.761
  1216   1224.0    0.1 |      34.8424    0.0225443    -0.913513 |      1136.66     0.741846     -28472.2 |     -29819.5     -1347.31 |      39591.3      122.780
  1280   1289.0    0.1 |      29.6079    0.0225525    -0.925809 |      965.890     0.742116     -33643.2 |     -34990.8     -1347.53 |      47185.2      122.781
  1344   1355.0    0.1 |      26.2604    0.0225496    -0.934589 |      856.688     0.742020     -38530.3 |     -39878.2     -1347.85 |      54233.3      122.781
  1408   1421.0    0.1 |      24.3297    0.0225715    -0.941827 |      793.704     0.742740     -43678.4 |     -45026.8     -1348.41 |      61582.4      122.783
  1472   1487.0    0.1 |      22.3062    0.0226099    -0.947872 |      727.691     0.744002     -49085.2 |     -50434.5     -1349.22 |      69255.8      122.788
  1536   1553.0    0.1 |      20.7980    0.0226684    -0.952914 |      678.490     0.745930     -54681.2 |     -56031.7     -1350.46 |      77181.2      122.799
  1600   1618.0    0.1 |      19.2422    0.0227553    -0.957119 |      627.733     0.748789     -60380.6 |     -61732.7     -1352.08 |      85264.3      122.814
  1664   1684.0    0.1 |      17.7952    0.0228134    -0.960504 |      580.529     0.750699     -65878.5 |     -67232.4     -1353.95 |      93031.3      122.831
  1728   1751.0    0.1 |      16.3354    0.0228482    -0.963311 |      532.906     0.751845     -71233.2 |     -72589.2     -1356.00 |      100603.      122.853
  1792   1815.0    0.1 |      15.1675    0.0228779    -0.965634 |      494.805     0.752823     -76353.5 |     -77711.7     -1358.18 |      107849.      122.876
  1856   1881.0    0.1 |      14.2000    0.0228973    -0.967554 |      463.244     0.753460     -81170.4 |     -82530.9     -1360.47 |      114653.      122.899
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1920   1947.0    0.1 |      13.1598    0.0229610    -0.969401 |      429.310     0.755558     -86409.9 |     -87773.1     -1363.24 |      122046.      122.928
  1984   2013.0    0.1 |      12.4184    0.0230112    -0.970928 |      405.122     0.757208     -91282.1 |     -92648.2     -1366.11 |      128908.      122.959
  2048   2078.0    0.1 |      79.7228    0.0214755    -0.984913 |      2600.78     0.706675     -186676. |     -188106.     -1429.30 |      267864.      123.679
  2112   2142.0    0.1 |      4.72033    0.0243572    -0.988722 |      153.990     0.801501     -251042. |     -252473.     -1431.30 |      352785.      123.680
  2176   2209.0    0.1 |      4.82391    0.0272926    -0.991105 |      157.369     0.898094     -320063. |     -321499.     -1435.82 |      449850.      123.739
  2240   2275.0    0.1 |      6.54886    0.0282552    -0.992491 |      213.642     0.929768     -380999. |     -382440.     -1440.77 |      535177.      123.790
  2304   2344.0    0.1 |      4.55308    0.0277905    -0.993203 |      148.534     0.914477     -422335. |     -423780.     -1444.63 |      592980.      123.829
  2368   2411.0    0.1 |      6.69908    0.0275265    -0.993772 |      218.543     0.905792     -462542. |     -463991.     -1448.86 |      649316.      123.879
  2432   2477.0    0.1 |      6.29607    0.0270693    -0.994256 |      205.395     0.890746     -503419. |     -504873.     -1453.64 |      706625.      123.934
  2496   2544.0    0.1 |      8.26406    0.0268731    -0.994663 |      269.597     0.884288     -543954. |     -545413.     -1458.88 |      763562.      123.992
  2560   2611.0    0.1 |      8.35538    0.0266498    -0.995008 |      272.576     0.876941     -583976. |     -585441.     -1464.50 |      819432.      124.057
  2624   2677.0    0.1 |      9.82490    0.0262779    -0.995265 |      320.515     0.864703     -617983. |     -619453.     -1469.66 |      866989.      124.117
  2688   2743.0    0.1 |      10.1454    0.0262058    -0.995529 |      330.972     0.862331     -657605. |     -659081.     -1476.15 |      922727.      124.193
  2752   2809.0    0.1 |      10.4832    0.0259591    -0.995742 |      341.991     0.854212     -693614. |     -695096.     -1482.42 |      973040.      124.264
  2816   2876.0    0.1 |      11.1916    0.0257796    -0.995932 |      365.101     0.848306     -729320. |     -730809.     -1489.02 |  1.02294e+06      124.342
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  2880   2941.0    0.2 |      11.2608    0.0256458    -0.996104 |      367.360     0.843905     -765202. |     -766698.     -1496.06 |  1.07317e+06      124.426
  2944   3007.0    0.2 |      11.7393    0.0254999    -0.996256 |      382.967     0.839103     -800213. |     -801716.     -1503.32 |  1.12234e+06      124.511
  3008   3072.0    0.2 |      12.1005    0.0254107    -0.996397 |      394.752     0.836166     -836009. |     -837520.     -1511.10 |  1.17236e+06      124.602
  3072   3136.0    0.2 |      12.4128    0.0252854    -0.996522 |      404.942     0.832044     -870836. |     -872355.     -1519.04 |  1.22101e+06      124.697
  3136   3200.0    0.2 |      12.7368    0.0251723    -0.996635 |      415.509     0.828321     -904951. |     -906478.     -1527.19 |  1.26882e+06      124.795
  3200   3264.0    0.2 |      13.0917    0.0250720    -0.996738 |      427.089     0.825022     -938778. |     -940314.     -1535.64 |  1.31625e+06      124.896
  3264   3328.0    0.2 |      13.3561    0.0249680    -0.996832 |      435.713     0.821599     -972124. |     -973668.     -1544.27 |  1.36287e+06      125.000
  3328   3392.0    0.2 |      13.6869    0.0248618    -0.996918 |      446.504     0.818105 -1.00501e+06 | -1.00657e+06     -1553.12 |  1.40882e+06      125.108
  3392   3456.0    0.2 |      14.0188    0.0247487    -0.996995 |      457.333     0.814384 -1.03702e+06 | -1.03859e+06     -1562.07 |  1.45368e+06      125.218
  3456   3520.0    0.2 |      14.3716    0.0246344    -0.997067 |      468.842     0.810622 -1.06853e+06 | -1.07010e+06     -1571.18 |  1.49782e+06      125.330
  3520   3584.0    0.2 |      14.7308    0.0245222    -0.997133 |      480.559     0.806929 -1.09977e+06 | -1.10135e+06     -1580.50 |  1.54152e+06      125.445
  3584   3648.0    0.2 |      15.0935    0.0244095    -0.997194 |      492.392     0.803221 -1.13059e+06 | -1.13218e+06     -1589.99 |  1.58463e+06      125.563
  3648   3712.0    0.2 |      15.4609    0.0242938    -0.997251 |      504.376     0.799414 -1.16087e+06 | -1.16246e+06     -1599.60 |  1.62701e+06      125.684
  3712   3776.0    0.2 |      15.8280    0.0241771    -0.997303 |      516.354     0.795575 -1.19067e+06 | -1.19228e+06     -1609.35 |  1.66878e+06      125.806
  3776   3840.0    0.2 |      16.1942    0.0240637    -0.997352 |      528.301     0.791844 -1.22028e+06 | -1.22190e+06     -1619.28 |  1.71023e+06      125.931
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  3840   3904.0    0.2 |      16.5611    0.0239531    -0.997398 |      540.270     0.788203 -1.24967e+06 | -1.25130e+06     -1629.41 |  1.75134e+06      126.060
  3904   3968.0    0.2 |      16.9291    0.0238433    -0.997441 |      552.275     0.784591 -1.27876e+06 | -1.28039e+06     -1639.69 |  1.79203e+06      126.192
  3968   4032.0    0.2 |      17.2966    0.0237339    -0.997481 |      564.264     0.780992 -1.30747e+06 | -1.30913e+06     -1650.11 |  1.83229e+06      126.326
  4032   4096.0    0.2 |      17.6683    0.0236287    -0.997519 |      576.390     0.777530 -1.33605e+06 | -1.33771e+06     -1660.73 |  1.87232e+06      126.462
  4096   4160.0    0.2 |      122.006    0.0213721    -0.997615 |      3980.16     0.703273 -1.39681e+06 | -1.39848e+06     -1669.32 |  1.95068e+06      126.552
  4160   4224.0    0.2 |      28.1779    0.0216559    -0.997883 |      919.240     0.712612 -1.57694e+06 | -1.57861e+06     -1672.27 |  2.20258e+06      126.619
  4224   4288.0    0.2 |      22.5741    0.0246156    -0.998181 |      736.430     0.810005 -1.84208e+06 | -1.84376e+06     -1677.67 |  2.58134e+06      126.706
  4288   4358.0    0.2 |      36.3181    0.0254460    -0.998365 |      1184.80     0.837329 -2.05489e+06 | -2.05657e+06     -1682.60 |  2.88090e+06      126.763
  4352   4424.0    0.2 |      40.4858    0.0252644    -0.998512 |      1320.76     0.831354 -2.26629e+06 | -2.26798e+06     -1688.08 |  3.17620e+06      126.829
  4416   4491.0    0.2 |      44.3957    0.0251813    -0.998617 |      1448.31     0.828618 -2.44618e+06 | -2.44787e+06     -1693.27 |  3.42740e+06      126.894
  4480   4558.0    0.2 |      50.3819    0.0253424    -0.998711 |      1643.60     0.833919 -2.63463e+06 | -2.63633e+06     -1699.25 |  3.69213e+06      126.972
  4544   4624.0    0.2 |      53.3789    0.0250093    -0.998782 |      1741.37     0.822958 -2.79663e+06 | -2.79833e+06     -1704.75 |  3.91793e+06      127.042
  4608   4690.0    0.2 |      57.5240    0.0247855    -0.998845 |      1876.59     0.815596 -2.96017e+06 | -2.96188e+06     -1710.73 |  4.14705e+06      127.121
  4672   4756.0    0.2 |      58.4177    0.0245906    -0.998901 |      1905.75     0.809182 -3.12365e+06 | -3.12537e+06     -1717.10 |  4.37580e+06      127.206
  4736   4823.0    0.2 |      55.9145    0.0244668    -0.998952 |      1824.09     0.805107 -3.28610e+06 | -3.28783e+06     -1723.82 |  4.60329e+06      127.294
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  4800   4888.0    0.2 |      59.4452    0.0242900    -0.998995 |      1939.27     0.799288 -3.44323e+06 | -3.44496e+06     -1730.66 |  4.82256e+06      127.385
  4864   4954.0    0.2 |      61.8206    0.0242077    -0.999036 |      2016.76     0.796581 -3.60539e+06 | -3.60713e+06     -1738.14 |  5.04992e+06      127.485
  4928   5020.0    0.2 |      62.8836    0.0241480    -0.999073 |      2051.44     0.794618 -3.76486e+06 | -3.76661e+06     -1745.88 |  5.27336e+06      127.589
  4992   5085.0    0.3 |      65.9686    0.0241340    -0.999108 |      2152.08     0.794155 -3.93057e+06 | -3.93232e+06     -1754.31 |  5.50564e+06      127.701
  5056   5149.0    0.3 |      66.4547    0.0240778    -0.999138 |      2167.94     0.792306 -4.08954e+06 | -4.09130e+06     -1762.75 |  5.72745e+06      127.815
  5120   5214.0    0.3 |      65.9849    0.0240307    -0.999166 |      2152.61     0.790757 -4.24496e+06 | -4.24673e+06     -1771.37 |  5.94461e+06      127.932
  5184   5279.0    0.3 |      68.9362    0.0239943    -0.999191 |      2248.89     0.789558 -4.40137e+06 | -4.40315e+06     -1780.44 |  6.16407e+06      128.056
  5248   5344.0    0.3 |      68.9346    0.0240269    -0.999216 |      2248.84     0.790633 -4.56350e+06 | -4.56529e+06     -1790.20 |  6.39099e+06      128.189
  5312   5408.0    0.3 |      70.6733    0.0239805    -0.999237 |      2305.56     0.789105 -4.71675e+06 | -4.71855e+06     -1799.76 |  6.60501e+06      128.320
  5376   5472.0    0.3 |      72.0494    0.0239532    -0.999257 |      2350.45     0.788208 -4.87036e+06 | -4.87217e+06     -1809.72 |  6.81998e+06      128.458
  5440   5536.0    0.3 |      73.5558    0.0239023    -0.999275 |      2399.60     0.786533 -5.01923e+06 | -5.02105e+06     -1819.70 |  7.02843e+06      128.597
  5504   5600.0    0.3 |      75.1162    0.0238479    -0.999292 |      2450.50     0.784741 -5.16632e+06 | -5.16814e+06     -1829.89 |  7.23440e+06      128.739
  5568   5664.0    0.3 |      76.6751    0.0237905    -0.999307 |      2501.36     0.782853 -5.31206e+06 | -5.31390e+06     -1840.27 |  7.43808e+06      128.885
  5632   5728.0    0.3 |      78.2842    0.0237256    -0.999322 |      2553.85     0.780718 -5.45520e+06 | -5.45705e+06     -1850.79 |  7.63824e+06      129.033
  5696   5792.0    0.3 |      79.9237    0.0236532    -0.999335 |      2607.33     0.778335 -5.59549e+06 | -5.59735e+06     -1861.40 |  7.83474e+06      129.184
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  5760   5856.0    0.3 |      81.5618    0.0235777    -0.999347 |      2660.77     0.775851 -5.73395e+06 | -5.73582e+06     -1872.17 |  8.02871e+06      129.337
  5824   5920.0    0.3 |      83.2006    0.0235024    -0.999359 |      2714.24     0.773374 -5.87161e+06 | -5.87349e+06     -1883.13 |  8.22110e+06      129.494
  5888   5984.0    0.3 |      84.8522    0.0234254    -0.999370 |      2768.11     0.770837 -6.00763e+06 | -6.00952e+06     -1894.24 |  8.41139e+06      129.654
  5952   6048.0    0.3 |      86.5102    0.0233459    -0.999380 |      2822.20     0.768222 -6.14191e+06 | -6.14382e+06     -1905.49 |  8.59938e+06      129.817
  6016   6112.0    0.3 |      88.1660    0.0232655    -0.999389 |      2876.22     0.765577 -6.27478e+06 | -6.27670e+06     -1916.89 |  8.78546e+06      129.982
  6080   6176.0    0.3 |      89.8145    0.0231864    -0.999398 |      2930.00     0.762975 -6.40689e+06 | -6.40882e+06     -1928.47 |  8.97032e+06      130.151
  6144   6240.0    0.3 |      91.4734    0.0231087    -0.999407 |      2984.12     0.760416 -6.53820e+06 | -6.54014e+06     -1940.24 |  9.15401e+06      130.324
  6208   6304.0    0.3 |      93.1719    0.0230316    -0.999415 |      3039.53     0.757881 -6.66851e+06 | -6.67046e+06     -1952.18 |  9.33634e+06      130.500
  6272   6368.0    0.3 |      94.8989    0.0229552    -0.999422 |      3095.87     0.755365 -6.79776e+06 | -6.79973e+06     -1964.27 |  9.51732e+06      130.679
  6336   6432.0    0.3 |      96.6433    0.0228800    -0.999429 |      3152.77     0.752892 -6.92620e+06 | -6.92818e+06     -1976.54 |  9.69723e+06      130.862
  6400   6496.0    0.3 |      98.3762    0.0228084    -0.999436 |      3209.30     0.750536 -7.05457e+06 | -7.05656e+06     -1989.04 |  9.87682e+06      131.048
  6464   6560.0    0.3 |      99.9610    0.0227437    -0.999443 |      3261.01     0.748405 -7.18347e+06 | -7.18547e+06     -2001.83 |  1.00572e+07      131.241
  6528   6624.0    0.3 |      101.683    0.0226821    -0.999449 |      3317.17     0.746379 -7.31217e+06 | -7.31419e+06     -2014.86 |  1.02374e+07      131.438
  6592   6688.0    0.3 |      103.526    0.0226234    -0.999455 |      3377.30     0.744449 -7.44081e+06 | -7.44284e+06     -2028.14 |  1.04176e+07      131.639
  6656   6752.0    0.3 |      104.895    0.0225698    -0.999461 |      3421.98     0.742685 -7.56968e+06 | -7.57172e+06     -2041.68 |  1.05979e+07      131.846
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  6720   6816.0    0.3 |      106.966    0.0225160    -0.999466 |      3489.51     0.740913 -7.69809e+06 | -7.70015e+06     -2055.41 |  1.07776e+07      132.057
  6784   6880.0    0.3 |      108.687    0.0224665    -0.999471 |      3545.67     0.739286 -7.82673e+06 | -7.82880e+06     -2069.42 |  1.09577e+07      132.273
  6848   6944.0    0.3 |      110.343    0.0224197    -0.999476 |      3599.70     0.737746 -7.95547e+06 | -7.95755e+06     -2083.70 |  1.11379e+07      132.494
  6912   7008.0    0.3 |      112.089    0.0225308    -0.999481 |      3656.64     0.741401 -8.08402e+06 | -8.08612e+06     -2098.20 |  1.13179e+07      132.720
  6976   7072.0    0.3 |      113.762    0.0224871    -0.999486 |      3711.24     0.739962 -8.21306e+06 | -8.21518e+06     -2113.00 |  1.14985e+07      132.951
  7040   7136.0    0.3 |      115.433    0.0224447    -0.999490 |      3765.74     0.738569 -8.34189e+06 | -8.34402e+06     -2128.02 |  1.16788e+07      133.188
  7104   7200.0    0.4 |      117.094    0.0224050    -0.999494 |      3819.93     0.737260 -8.47104e+06 | -8.47318e+06     -2143.33 |  1.18595e+07      133.431
  7168   7264.0    0.4 |      118.893    0.0223651    -0.999498 |      3878.63     0.735949 -8.59900e+06 | -8.60116e+06     -2158.76 |  1.20387e+07      133.676
  7232   7329.0    0.4 |      120.712    0.0223285    -0.999502 |      3937.97     0.734746 -8.72714e+06 | -8.72932e+06     -2174.45 |  1.22181e+07      133.927
  7296   7393.0    0.4 |      122.323    0.0222930    -0.999505 |      3990.51     0.733575 -8.85781e+06 | -8.86000e+06     -2190.70 |  1.24010e+07      134.188
  7360   7457.0    0.4 |      124.075    0.0222577    -0.999509 |      4047.68     0.732414 -8.98614e+06 | -8.98835e+06     -2206.91 |  1.25806e+07      134.451
  7424   7521.0    0.4 |      125.481    0.0222253    -0.999512 |      4093.54     0.731350 -9.11520e+06 | -9.11742e+06     -2223.46 |  1.27612e+07      134.720
  7488   7585.0    0.4 |      127.427    0.0221913    -0.999515 |      4157.02     0.730228 -9.24336e+06 | -9.24560e+06     -2240.15 |  1.29407e+07      134.993
  7552   7649.0    0.4 |      129.198    0.0221601    -0.999518 |      4214.79     0.729204 -9.37190e+06 | -9.37416e+06     -2257.14 |  1.31206e+07      135.273
  7616   7714.0    0.4 |      131.096    0.0221303    -0.999521 |      4276.72     0.728223 -9.49849e+06 | -9.50076e+06     -2274.11 |  1.32978e+07      135.553
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  7680   7779.0    0.4 |      132.812    0.0221022    -0.999524 |      4332.71     0.727297 -9.63065e+06 | -9.63294e+06     -2292.08 |  1.34828e+07      135.852
  7744   7844.0    0.4 |      134.736    0.0220733    -0.999527 |      4395.46     0.726348 -9.75866e+06 | -9.76097e+06     -2309.75 |  1.36620e+07      136.148
  7808   7909.0    0.4 |      136.610    0.0220464    -0.999529 |      4456.59     0.725461 -9.88468e+06 | -9.88701e+06     -2327.39 |  1.38385e+07      136.445
  7872   7974.0    0.4 |      138.312    0.0220194    -0.999532 |      4512.11     0.724574 -1.00181e+07 | -1.00204e+07     -2346.31 |  1.40251e+07      136.765
  7936   8038.0    0.4 |      140.154    0.0219921    -0.999534 |      4572.22     0.723675 -1.01457e+07 | -1.01480e+07     -2364.67 |  1.42038e+07      137.077
  8000   8104.0    0.4 |      142.088    0.0219682    -0.999536 |      4635.30     0.722889 -1.02729e+07 | -1.02753e+07     -2383.22 |  1.43819e+07      137.394
  8064   8169.0    0.4 |      143.942    0.0219434    -0.999538 |      4695.79     0.722073 -1.04034e+07 | -1.04058e+07     -2402.50 |  1.45646e+07      137.726
  8128   8233.0    0.4 |      145.616    0.0219188    -0.999540 |      4750.38     0.721262 -1.05330e+07 | -1.05354e+07     -2421.90 |  1.47460e+07      138.062
  8192   8298.0    0.4 |      242.866    0.0207986    -0.999617 |      7922.95     0.684402 -1.99435e+07 | -1.99473e+07     -3824.30 |  2.79076e+07      166.576
  8256   8363.0    0.4 |      245.368    0.0216687    -0.999623 |      8004.58     0.713032 -2.03402e+07 | -2.03440e+07     -3836.42 |  2.84945e+07      166.857
  8320   8428.0    0.4 |      285.916    0.0221327    -0.999629 |      9327.37     0.728301 -2.07666e+07 | -2.07704e+07     -3849.11 |  2.90963e+07      167.133
  8384   8493.0    0.4 |      274.513    0.0224515    -0.999636 |      8955.36     0.738790 -2.12041e+07 | -2.12079e+07     -3862.08 |  2.96955e+07      167.424
  8448   8557.0    0.4 |      281.875    0.0226096    -0.999642 |      9195.54     0.743995 -2.16399e+07 | -2.16438e+07     -3875.40 |  3.02953e+07      167.731
