===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1152   1157.0    0.0 |      2.88363    0.0602386    -0.931256 |      31.7200     0.714598     -16156.6 |     -16752.4     -595.824 |      21845.1      119.336
  1216   1221.0    0.0 |      3.31505    0.0585900    -0.936150 |      36.4656     0.695040     -17848.9 |     -18457.1     -608.190 |      24083.4      119.924
  1280   1285.0    0.0 |      3.74275    0.0577360    -0.940031 |      41.1702     0.684910     -19526.7 |     -20149.0     -622.345 |      26302.9      120.604
  1344   1350.0    0.0 |      4.14694    0.0572243    -0.943241 |      45.6163     0.678839     -21252.1 |     -21891.0     -638.915 |      28588.1      121.414
  1408   1416.0    0.0 |      4.62471    0.0599783    -0.945744 |      50.8718     0.711509     -22919.8 |     -23576.7     -656.932 |      30802.7      122.313
  1472   1481.0    0.0 |      4.94827    0.0591975    -0.947837 |      54.4309     0.702246     -24639.7 |     -25317.2     -677.513 |      33081.8      123.364
  1536   1547.0    0.0 |      5.42567    0.0583661    -0.949450 |      59.6824     0.692385     -26290.9 |     -26990.3     -699.388 |      35282.6      124.507
  1600   1613.0    0.0 |      5.83276    0.0646495    -0.950742 |      64.1604     0.766922     -27934.2 |     -28657.4     -723.141 |      37471.6      125.779
  1664   1678.0    0.0 |      6.20076    0.0633585    -0.951724 |      68.2083     0.751608     -29504.1 |     -30251.9     -747.793 |      39568.0      127.134
  1728   1744.0    0.0 |      6.58057    0.0751315    -0.952500 |      72.3862     0.891268     -31078.1 |     -31852.6     -774.418 |      41669.8      128.631
  1792   1810.0    0.0 |      6.94772    0.0731010    -0.953070 |      76.4250     0.867181     -32610.6 |     -33413.0     -802.383 |      43726.4      130.247
  1856   1875.0    0.0 |      7.31578    0.0710682    -0.953496 |      80.4736     0.843067     -34162.2 |     -34994.8     -832.583 |      45801.8      132.035
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  1920   1942.0    0.0 |      7.71014    0.0883203    -0.953763 |      84.8116      1.04772     -35707.0 |     -36572.0     -865.015 |      47887.3      134.004
  1984   2007.0    0.0 |      8.04890    0.0854021    -0.953913 |      88.5379      1.01311     -37195.9 |     -38094.0     -898.028 |      49880.7      136.058
  2048   2074.0    0.0 |      14.1408    0.0430535    -0.953737 |      155.549     0.510735     -62374.2 |     -63886.5     -1512.30 |      83933.5      181.116
  2112   2139.0    0.0 |      14.1931    0.0430108    -0.954277 |      156.124     0.510228     -64499.7 |     -66044.5     -1544.72 |      86523.4      183.823
  2176   2205.0    0.0 |      14.7581    0.0423950    -0.954515 |      162.339     0.502923     -66264.2 |     -67842.5     -1578.34 |      89065.9      186.588
  2240   2270.0    0.0 |      15.2373    0.0476862    -0.954770 |      167.610     0.565691     -68137.8 |     -69751.2     -1613.43 |      91582.8      189.496
  2304   2337.0    0.0 |      15.7355    0.0462334    -0.954934 |      173.090     0.548456     -69908.0 |     -71557.1     -1649.06 |      94008.9      192.466
  2368   2402.0    0.0 |      16.1788    0.0611412    -0.955041 |      177.967     0.725304     -71667.4 |     -73353.7     -1686.38 |      96423.7      195.599
  2432   2468.0    0.0 |      16.5017    0.0583596    -0.955113 |      181.519     0.692308     -73429.9 |     -75154.8     -1724.97 |      98799.1      198.860
  2496   2534.0    0.0 |      16.8496    0.0558775    -0.955112 |      185.346     0.662863     -75177.5 |     -76943.6     -1766.08 |      101205.      202.358
  2560   2601.0    0.0 |      17.2263    0.0538047    -0.955080 |      189.489     0.638273     -76775.3 |     -78580.3     -1804.99 |      103374.      205.690
  2624   2666.0    0.0 |      17.5978    0.0518011    -0.954983 |      193.576     0.614505     -78374.3 |     -80221.0     -1846.75 |      105596.      209.286
  2688   2732.0    0.0 |      17.9103    0.0499680    -0.954860 |      197.013     0.592760     -79986.4 |     -81876.6     -1890.15 |      107797.      213.049
  2752   2798.0    0.0 |      18.3112    0.0701078    -0.954679 |      201.423     0.831674     -81507.8 |     -83442.0     -1934.17 |      109926.      216.883
  2816   2864.0    0.0 |      18.5935    0.0671949    -0.954473 |      204.528     0.797119     -83022.4 |     -85002.0     -1979.53 |      112018.      220.862
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  2880   2931.0    0.0 |      18.9722    0.0981092    -0.954224 |      208.694      1.16385     -84427.1 |     -86451.7     -2024.55 |      113999.      224.826
  2944   2997.0    0.0 |      19.2694    0.0942370    -0.953961 |      211.964      1.11791     -85781.3 |     -87850.7     -2069.45 |      115888.      228.805
  3008   3063.0    0.0 |      19.5518    0.0903942    -0.953654 |      215.070      1.07233     -87123.1 |     -89239.6     -2116.50 |      117779.      232.991
  3072   3129.0    0.0 |      19.7963    0.0868449    -0.953321 |      217.759      1.03022     -88407.7 |     -90571.7     -2163.92 |      119599.      237.232
  3136   3195.0    0.0 |      20.0300    0.0834792    -0.952962 |      220.330     0.990296     -89642.8 |     -91854.7     -2211.87 |      121356.      241.539
  3200   3260.0    0.0 |      20.2731    0.0804893    -0.952575 |      223.004     0.954827     -90815.4 |     -93075.6     -2260.16 |      123046.      245.895
  3264   3326.0    0.0 |      20.5225     0.116970    -0.952159 |      225.748      1.38758     -91953.2 |     -94262.8     -2309.56 |      124696.      250.367
  3328   3392.0    0.0 |      20.7211     0.112833    -0.951720 |      227.932      1.33852     -93048.3 |     -95407.9     -2359.62 |      126291.      254.919
  3392   3458.0    0.0 |      20.9386     0.108832    -0.951245 |      230.325      1.29105     -94117.2 |     -96528.6     -2411.43 |      127865.      259.648
  3456   3525.0    0.0 |      21.1170     0.105374    -0.950785 |      232.287      1.25003     -95059.7 |     -97519.5     -2459.76 |      129265.      264.076
  3520   3590.0    0.0 |      21.2935     0.150709    -0.950294 |      234.229      1.78783     -95964.6 |     -98473.9     -2509.28 |      130633.      268.623
  3584   3656.0    0.0 |      21.4628     0.145934    -0.949752 |      236.090      1.73119     -96886.0 |     -99448.5     -2562.47 |      132033.      273.527
  3648   3722.0    0.0 |      21.6163     0.141555    -0.949206 |      237.779      1.67923     -97716.0 |     -100330.     -2613.99 |      133321.      278.291
  3712   3788.0    0.0 |      21.7560     0.137367    -0.948639 |      239.316      1.62955     -98506.3 |     -101172.     -2666.14 |      134560.      283.129
  3776   3853.0    0.0 |      21.8717     0.133640    -0.948088 |      240.589      1.58534     -99200.4 |     -101916.     -2715.34 |      135672.      287.704
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  3840   3918.0    0.0 |      21.9848     0.130058    -0.947481 |      241.833      1.54285     -99888.6 |     -102657.     -2767.94 |      136800.      292.608
  3904   3983.0    0.0 |      22.0734     0.182401    -0.946879 |      242.807      2.16378     -100513. |     -103332.     -2818.95 |      137836.      297.372
  3968   4049.0    0.0 |      22.1491     0.177715    -0.946244 |      243.641      2.10820     -101093. |     -103964.     -2871.04 |      138838.      302.253
  4032   4115.0    0.0 |      22.2120     0.173201    -0.945589 |      244.332      2.05465     -101637. |     -104561.     -2923.68 |      139795.      307.196
  4096   4181.0    0.0 |      38.5506    0.0967235    -0.926741 |      424.057      1.14741     -118668. |     -123358.     -4689.84 |      171518.      477.180
  4160   4246.0    0.0 |      24.0447   0.00592550    -0.925359 |      264.492    0.0702929     -117863. |     -122616.     -4752.98 |      171648.      483.302
  4224   4313.0    0.0 |      24.0757    0.0110329    -0.924423 |      264.833     0.130881     -117874. |     -122692.     -4817.96 |      171734.      489.644
  4288   4379.0    0.0 |      24.9924     0.176583    -0.916944 |      274.916      2.09476     -117282. |     -122593.     -5311.17 |      171835.      537.989
  4352   4444.0    0.0 |      24.5629     0.211776    -0.911968 |      270.192      2.51226     -116972. |     -122618.     -5645.19 |      171767.      570.795
  4416   4509.0    0.0 |      24.4039     0.182328    -0.907000 |      268.443      2.16292     -116489. |     -122460.     -5971.62 |      171655.      602.943
  4480   4574.0    0.0 |      24.3038     0.251304    -0.901984 |      267.342      2.98116     -116009. |     -122312.     -6302.69 |      171498.      635.595
  4544   4640.0    0.0 |      24.3690     0.340000    -0.896746 |      268.059      4.03335     -115455. |     -122102.     -6646.45 |      171287.      669.545
  4608   4705.0    0.0 |      24.2931     0.447863    -0.891727 |      267.224      5.31290     -114901. |     -121876.     -6975.09 |      171040.      702.044
  4672   4770.0    0.0 |      24.2026     0.414260    -0.886857 |      266.228      4.91427     -114336. |     -121628.     -7292.81 |      170759.      733.506
  4736   4835.0    0.0 |      24.1547     0.542771    -0.881795 |      265.702      6.43877     -113713. |     -121335.     -7621.14 |      170423.      766.033
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  4800   4901.0    0.0 |      24.0529     0.508906    -0.876866 |      264.582      6.03704     -113079. |     -121018.     -7939.06 |      170055.      797.571
  4864   4967.0    0.0 |      24.0164     0.475748    -0.871527 |      264.180      5.64370     -112381. |     -120664.     -8282.62 |      169609.      831.675
  4928   5032.0    0.0 |      23.9228     0.448556    -0.866672 |      263.150      5.32112     -111710. |     -120302.     -8592.14 |      169163.      862.420
  4992   5099.0    0.0 |      23.8245     0.422942    -0.861312 |      262.069      5.01727     -110941. |     -119873.     -8931.36 |      168627.      896.132
  5056   5164.0    0.0 |      23.7237     0.560343    -0.856397 |      260.960      6.64723     -110218. |     -119458.     -9240.29 |      168094.      926.838
  5120   5229.0    0.0 |      23.6262     0.533139    -0.851229 |      259.888      6.32451     -109417. |     -118978.     -9561.00 |      167495.      958.741
  5184   5294.0    0.0 |      23.5179     0.509964    -0.846266 |      258.697      6.04960     -108639. |     -118507.     -9867.28 |      166880.      989.222
  5248   5359.0    0.0 |      23.4084     0.670735    -0.841377 |      257.493      7.95678     -107847. |     -118013.     -10165.6 |      166239.      1018.90
  5312   5425.0    0.0 |      23.3257     0.642887    -0.835958 |      256.582      7.62642     -106936. |     -117428.     -10491.6 |      165490.      1051.37
  5376   5490.0    0.0 |      23.1208     0.835011    -0.830518 |      254.329      9.90555     -106012. |     -116829.     -10816.3 |      164694.      1083.70
  5440   5557.0    0.0 |      23.0710     0.805759    -0.825587 |      253.781      9.55854     -105148. |     -116254.     -11106.3 |      163939.      1112.59
  5504   5621.0    0.0 |      22.9331     0.778106    -0.820485 |      252.264      9.23050     -104231. |     -115633.     -11402.0 |      163125.      1142.06
  5568   5687.0    0.0 |      22.8004     0.752348    -0.815219 |      250.805      8.92494     -103269. |     -114972.     -11703.2 |      162251.      1172.08
  5632   5753.0    0.0 |      22.6767     0.729467    -0.810058 |      249.443      8.65351     -102310. |     -114305.     -11994.3 |      161360.      1201.11
  5696   5818.0    0.0 |      22.5363     0.709131    -0.805064 |      247.899      8.41227     -101371. |     -113644.     -12272.4 |      160466.      1228.84
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  5760   5883.0    0.0 |      22.3878     0.690781    -0.799911 |      246.266      8.19458     -100380. |     -112934.     -12554.0 |      159517.      1256.94
  5824   5949.0    0.0 |      22.2268     0.894799    -0.794595 |      244.495      10.6148     -99344.9 |     -112185.     -12839.9 |      158508.      1285.43
  5888   6015.0    0.0 |      22.0689     0.870252    -0.789021 |      242.758      10.3236     -98244.6 |     -111379.     -13134.5 |      157419.      1314.82
  5952   6080.0    0.0 |      21.9102     0.849182    -0.783863 |      241.012      10.0737     -97215.8 |     -110618.     -13402.3 |      156382.      1341.54
  6016   6145.0    0.0 |      21.7465     0.829502    -0.778624 |      239.212      9.84020     -96159.3 |     -109829.     -13669.4 |      155305.      1368.20
  6080   6210.0    0.0 |      21.5747     0.811551    -0.773268 |      237.322      9.62725     -95064.5 |     -109001.     -13936.6 |      154180.      1394.87
  6144   6275.0    0.0 |      21.4003      1.04767    -0.767877 |      235.404      12.4282     -93953.7 |     -108154.     -14200.2 |      153025.      1421.16
  6208   6341.0    0.0 |      21.2325      1.02488    -0.762399 |      233.558      12.1579     -92815.8 |     -107278.     -14462.5 |      151827.      1447.34
  6272   6407.0    0.0 |      21.0473      1.00230    -0.756542 |      231.520      11.8901     -91591.2 |     -106328.     -14736.7 |      150523.      1474.72
  6336   6472.0    0.0 |      20.8566     0.981977    -0.750900 |      229.423      11.6490     -90405.4 |     -105400.     -14994.9 |      149244.      1500.49
  6400   6537.0    0.0 |      20.6664     0.963467    -0.745386 |      227.330      11.4294     -89241.5 |     -104483.     -15241.3 |      147974.      1525.10
  6464   6602.0    0.0 |      20.4731     0.946382    -0.739837 |      225.205      11.2267     -88061.8 |     -103545.     -15483.0 |      146682.      1549.23
  6528   6668.0    0.0 |      20.2685     0.930335    -0.734090 |      222.954      11.0364     -86837.0 |     -102564.     -15727.0 |      145327.      1573.60
  6592   6734.0    0.0 |      20.0574     0.915253    -0.728087 |      220.632      10.8574     -85554.7 |     -101530.     -15975.2 |      143894.      1598.39
  6656   6799.0    0.0 |      19.8437     0.901738    -0.722142 |      218.281      10.6971     -84283.5 |     -100498.     -16214.3 |      142461.      1622.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  6720   6864.0    0.0 |      19.6374      1.15559    -0.716437 |      216.012      13.7085     -83063.1 |     -99500.6     -16437.5 |      141073.      1644.54
  6784   6929.0    0.0 |      19.4220      1.13694    -0.710459 |      213.642      13.4873     -81784.5 |     -98449.3     -16664.7 |      139607.      1667.23
  6848   6995.0    0.0 |      19.2012      1.11901    -0.704307 |      211.213      13.2746     -80470.5 |     -97362.1     -16891.7 |      138088.      1689.90
  6912   7060.0    0.0 |      18.9812      1.10255    -0.698280 |      208.793      13.0793     -79185.4 |     -96292.5     -17107.1 |      136592.      1711.43
  6976   7125.0    0.0 |      18.7545      1.08668    -0.692048 |      206.299      12.8911     -77860.3 |     -95183.2     -17322.9 |      135037.      1732.98
  7040   7191.0    0.0 |      18.5213      1.07149    -0.685657 |      203.735      12.7108     -76506.4 |     -94043.3     -17536.9 |      133437.      1754.36
  7104   7256.0    0.0 |      18.2927      1.05771    -0.679441 |      201.219      12.5474     -75194.8 |     -92932.7     -17737.9 |      131878.      1774.44
  7168   7321.0    0.0 |      18.0587      1.04472    -0.673093 |      198.646      12.3933     -73861.3 |     -91797.3     -17936.0 |      130284.      1794.23
  7232   7386.0    0.0 |      17.8200      1.03251    -0.666606 |      196.020      12.2484     -72506.9 |     -90638.1     -18131.2 |      128655.      1813.74
  7296   7452.0    0.0 |      17.5752      1.02102    -0.659957 |      193.328      12.1121     -71127.8 |     -89451.6     -18323.8 |      126986.      1832.98
  7360   7516.0    0.1 |      17.3363      1.01052    -0.653401 |      190.700      11.9876     -69777.8 |     -88284.3     -18506.5 |      125342.      1851.23
  7424   7580.0    0.1 |      17.0838      1.00062    -0.646595 |      187.922      11.8702     -68388.4 |     -87077.2     -18688.8 |      123640.      1869.45
  7488   7644.0    0.1 |      16.8149     0.991089    -0.639322 |      184.964      11.7571     -66917.3 |     -85792.7     -18875.4 |      121826.      1888.10
  7552   7708.0    0.1 |      16.5170     0.981691    -0.631221 |      181.687      11.6456     -65296.5 |     -84370.2     -19073.6 |      119816.      1907.90
  7616   7772.0    0.1 |      16.1860     0.972345    -0.622106 |      178.046      11.5347     -63497.0 |     -82781.9     -19284.9 |      117567.      1929.01
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  7680   7836.0    0.1 |      15.8506     0.963570    -0.612776 |      174.357      11.4306     -61682.4 |     -81171.0     -19488.6 |      115285.      1949.37
  7744   7900.0    0.1 |      15.4633     0.954499    -0.601952 |      170.096      11.3230     -59613.7 |     -79323.3     -19709.7 |      112664.      1971.46
  7808   7964.0    0.1 |     0.309502     0.303331     0.793297 |      3.40452      3.59834      24942.6 |     -3249.05     -28191.7 |      4643.15      2819.38
  7872   8030.0    0.1 |     0.654841     0.288468     0.893188 |      7.20325      3.42203      26580.8 |     -1588.83     -28169.7 |      2253.32      2817.17
  7936   8098.0    0.1 |     0.736839     0.285925     0.918724 |      8.10523      3.39187      26960.9 |     -1192.06     -28152.9 |      1683.30      2815.50
  8000   8164.0    0.1 |      1.00247   0.00200848     0.997838 |      11.0272    0.0238262      28051.8 |     -29.8867     -28081.7 |      6.55151      2808.38
  8064   8228.0    0.1 |      1.00730   0.00140266     0.998336 |      11.0803    0.0166394      28053.4 |     -22.8745     -28076.3 |      4.70033      2807.84
  8128   8295.0    0.1 |      1.00280   0.00178779     0.998443 |      11.0308    0.0212081      28048.3 |     -21.3754     -28069.7 |      4.34241      2807.18
  8192   8359.0    0.1 |      1.01076    0.0865662     0.998545 |      11.1184      1.02692      27652.4 |     -19.6480     -27672.0 |      3.84681      2767.42
  8256   8424.0    0.1 |      1.00343     0.117717     0.998492 |      11.0378      1.39645      27207.4 |     -20.0463     -27227.5 |      3.99720      2722.97
  8320   8491.0    0.1 |      1.00197     0.129425     0.998403 |      11.0217      1.53534      26831.2 |     -20.9544     -26852.1 |      4.24507      2685.44
  8384   8555.0    0.1 |      1.00481     0.138566     0.998329 |      11.0529      1.64378      26400.1 |     -21.5952     -26421.7 |      4.39431      2642.41
  8448   8623.0    0.1 |      1.00098     0.170062     0.998299 |      11.0107      2.01741      25964.4 |     -21.6187     -25986.0 |      4.42605      2598.85
  8512   8687.0    0.1 |      1.00209     0.212685     0.998206 |      11.0230      2.52304      25613.0 |     -22.5190     -25635.5 |      4.65569      2563.81
  8576   8751.0    0.1 |      1.00217     0.218345     0.998158 |      11.0239      2.59017      25167.2 |     -22.7229     -25189.9 |      4.71056      2519.26
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8640   8819.0    0.1 |      1.00149     0.233561     0.998082 |      11.0164      2.77068      24811.9 |     -23.3402     -24835.2 |      4.87795      2483.80
  8704   8883.0    0.1 |      1.00223     0.295148     0.998055 |      11.0245      3.50127      24404.2 |     -23.2848     -24427.4 |      4.86045      2443.03
  8768   8950.0    0.1 |      1.00185     0.311817     0.997961 |      11.0203      3.69901      23942.2 |     -23.9542     -23966.2 |      5.04143      2396.92
  8832   9015.0    0.1 |      1.00246     0.333946     0.997901 |      11.0271      3.96153      23499.0 |     -24.2092     -23523.2 |      5.10618      2352.64
  8896   9079.0    0.1 |      1.00250     0.402405     0.997719 |      11.0275      4.77364      22981.1 |     -25.7652     -23006.9 |      5.52059      2301.02
  8960   9147.0    0.1 |      1.00136     0.423723     0.997753 |      11.0150      5.02654      22700.9 |     -25.0626     -22725.9 |      5.34330      2272.94
  9024   9211.0    0.1 |      1.00167     0.445056     0.997704 |      11.0183      5.27961      22344.8 |     -25.2092     -22370.0 |      5.38134      2237.36
  9088   9277.0    0.1 |      1.00236     0.502924     0.997638 |      11.0260      5.96607      21887.8 |     -25.4091     -21913.2 |      5.43268      2191.71
  9152   9343.0    0.1 |      1.00183     0.533010     0.997550 |      11.0201      6.32298      21466.9 |     -25.8660     -21492.7 |      5.55969      2149.68
